GP_Practice_Code,NumberCHDEmergAdmits
F81038,29
F81040,14
F81041,22
F81042,101
F81043,38
F81044,13
F81045,5
F81046,15
F81047,28
F81048,19
F81049,22
F81051,15
F81052,45
F81053,12
F81055,17
F81056,21
F81057,18
F81060,7
F81061,20
F81062,21
F81065,6
F81066,22
F81067,32
F81068,43
F81069,15
F81071,18
F81072,9
F81073,1
F81075,35
F81076,11
F81078,18
F81080,25
F81081,47
F81082,14
F81083,15
F81085,18
F81086,16
F81087,27
F81088,5
F81089,20
F81090,27
F81091,17
F81092,11
F81095,35
F81096,29
F81097,35
F81098,17
F81099,25
F81100,43
F81101,16
F81102,8
F81104,9
F81105,30
F81106,18
F81108,30
F81110,15
F81111,7
F81112,28
F81113,18
F81114,18
F81115,63
F81116,33
F81117,15
F81118,26
F81119,16
F81120,25
F81121,17
F81122,57
F81123,41
F81125,35
F81126,16
F81128,40
F81130,15
F81131,10
F81132,31
F81133,28
F81134,3
F81136,20
F81137,14
F81141,12
F81142,15
F81144,22
F81147,14
F81149,15
F81150,21
F81152,20
F81153,21
F81155,11
F81156,20
F81158,16
F81159,10
F81163,11
F81164,14
F81165,5
F81169,13
F81170,21
F81173,9
F81176,2
F81177,6
F81181,43
F81183,6
F81184,8
F81186,16
F81192,14
F81193,8
F81197,2
F81198,6
F81205,10
F81206,11
F81209,7
F81211,9
F81212,27
F81213,32
F81215,17
F81216,19
F81218,3
F81219,10
F81221,10
F81222,8
F81223,5
F81606,6
F81613,14
F81618,8
F81619,6
F81623,3
F81632,9
F81633,9
F81635,6
F81636,20
F81640,12
F81641,2
F81645,11
F81649,8
F81651,6
F81652,9
F81656,4
F81665,6
F81666,6
F81667,1
F81669,11
F81674,1
F81675,8
F81679,16
F81681,70
F81683,10
F81684,9
F81690,19
F81696,16
F81697,5
F81700,6
F81704,8
F81707,9
F81708,12
F81711,2
F81713,3
F81716,18
F81725,14
F81729,5
F81730,18
F81732,7
F81737,6
F81739,29
F81740,13
F81741,36
F81744,8
F81746,7
F81749,28
F81751,11
F81757,14
F82001,7
F82002,5
F82003,7
F82005,8
F82006,24
F82007,14
F82008,27
F82009,38
F82010,18
F82011,20
F82012,9
F82013,26
F82014,8
F82015,7
F82016,14
F82017,14
F82018,17
F82019,4
F82021,16
F82022,21
F82023,7
F82025,8
F82027,5
F82028,13
F82030,18
F82031,15
F82033,6
F82034,4
F82038,14
F82039,11
F82040,3
F82042,21
F82045,11
F82051,11
F82053,6
F82055,9
F82604,4
F82607,9
F82609,6
F82610,1
F82612,10
F82619,9
F82621,6
F82624,10
F82625,11
F82627,19
F82630,17
F82634,4
F82638,8
F82642,10
F82647,6
F82648,7
F82649,6
F82650,14
F82660,32
F82661,4
F82663,1
F82666,5
F82670,5
F82671,4
F82674,9
F82675,6
F82676,1
F82677,14
F82678,7
F82679,10
F82680,16
F82686,7
F83002,7
F83003,7
F83004,9
F83005,1
F83006,17
F83007,2
F83008,8
F83010,21
F83011,3
F83012,7
F83015,16
F83017,12
F83018,7
F83019,14
F83020,14
F83021,12
F83022,14
F83023,21
F83025,14
F83027,1
F83032,16
F83033,7
F83034,3
F83039,6
F83042,12
F83043,2
F83044,4
F83045,5
F83048,9
F83050,2
F83052,4
F83053,11
F83055,11
F83056,7
F83057,1
F83058,10
F83059,17
F83060,9
F83061,4
F83063,11
F83064,6
F83615,6
F83623,6
F83624,3
F83632,6
F83633,5
F83635,9
F83652,9
F83658,7
F83660,8
F83664,13
F83665,9
F83666,4
F83671,1
F83672,3
F83673,3
F83674,13
F83678,2
F83680,8
F83681,9
F83683,5
F83686,4
F84003,35
F84004,25
F84006,37
F84008,26
F84009,15
F84010,21
F84012,12
F84013,11
F84014,11
F84015,4
F84016,14
F84017,28
F84018,11
F84021,9
F84022,8
F84025,20
F84030,2
F84031,16
F84033,9
F84034,13
F84035,6
F84036,8
F84038,3
F84039,32
F84041,1
F84044,9
F84047,7
F84050,25
F84051,9
F84052,16
F84053,17
F84054,13
F84055,7
F84060,7
F84062,20
F84063,12
F84069,15
F84070,10
F84072,6
F84074,24
F84077,21
F84079,8
F84080,7
F84081,11
F84083,14
F84086,16
F84087,17
F84088,12
F84092,18
F84093,24
F84096,21
F84097,28
F84105,17
F84111,8
F84114,20
F84115,10
F84117,16
F84118,8
F84119,15
F84121,26
F84122,17
F84123,10
F84124,7
F84601,16
F84619,5
F84620,12
F84621,16
F84632,2
F84635,8
F84636,4
F84640,15
F84641,11
F84642,16
F84647,8
F84656,7
F84657,6
F84658,17
F84660,2
F84666,3
F84668,9
F84669,15
F84670,11
F84672,8
F84673,1
F84676,1
F84677,14
F84681,8
F84685,2
F84686,7
F84692,10
F84696,8
F84698,11
F84710,16
F84711,1
F84714,15
F84716,6
F84717,10
F84718,27
F84719,13
F84720,11
F84724,26
F84729,11
F84730,14
F84731,4
F84733,5
F84735,6
F84739,6
F84740,12
F84741,5
F84747,17
F84749,21
F85002,131
F85003,2
F85004,19
F85007,21
F85008,20
F85010,8
F85013,5
F85014,13
F85016,9
F85017,12
F85018,1
F85019,25
F85020,12
F85023,17
F85025,13
F85027,2
F85028,17
F85029,17
F85030,16
F85031,11
F85032,11
F85033,34
F85034,8
F85035,16
F85039,6
F85043,9
F85044,9
F85045,1
F85046,6
F85048,1
F85052,4
F85058,10
F85060,6
F85061,2
F85063,7
F85064,7
F85065,1
F85066,20
F85067,6
F85069,15
F85071,10
F85072,18
F85615,10
F85623,3
F85625,12
F85628,6
F85634,8
F85640,15
F85642,20
F85650,9
F85663,8
F85666,5
F85669,13
F85675,6
F85676,5
F85678,7
F85682,9
F85684,3
F85687,14
F85688,11
F85697,3
F85700,3
F85701,17
F85703,1
F85705,13
F86001,22
F86004,19
F86005,10
F86006,8
F86007,21
F86008,12
F86009,22
F86010,39
F86011,25
F86012,23
F86013,6
F86018,15
F86020,14
F86022,33
F86023,10
F86025,24
F86026,10
F86028,14
F86030,11
F86032,11
F86034,15
F86036,26
F86038,16
F86040,8
F86042,4
F86044,5
F86045,2
F86057,13
F86058,13
F86060,24
F86062,14
F86064,11
F86066,15
F86074,22
F86078,14
F86081,15
F86082,10
F86083,17
F86085,3
F86086,10
F86087,6
F86088,5
F86607,13
F86612,8
F86616,6
F86621,12
F86624,11
F86625,15
F86626,6
F86627,27
F86637,11
F86638,10
F86641,10
F86642,6
F86644,12
F86650,11
F86652,15
F86655,1
F86657,10
F86658,10
F86664,14
F86666,20
F86679,10
F86689,2
F86691,15
F86692,29
F86696,12
F86698,5
F86700,8
F86701,7
F86702,9
F86703,9
F86705,2
F86707,7
F86708,2
F86712,2
F86731,7
G81001,13
G81002,9
G81003,28
G81004,22
G81006,12
G81007,7
G81008,29
G81011,18
G81012,11
G81014,14
G81016,20
G81017,16
G81018,9
G81019,19
G81021,37
G81022,32
G81023,22
G81024,13
G81025,1
G81028,14
G81029,43
G81030,15
G81031,32
G81032,38
G81034,26
G81036,13
G81037,14
G81038,15
G81039,60
G81040,5
G81041,39
G81042,13
G81043,5
G81044,7
G81046,26
G81047,4
G81048,12
G81049,21
G81050,26
G81051,14
G81052,8
G81054,14
G81055,11
G81057,19
G81059,18
G81061,14
G81065,19
G81070,23
G81071,1
G81073,14
G81074,46
G81075,14
G81076,20
G81077,41
G81082,11
G81083,15
G81084,42
G81085,9
G81086,12
G81087,15
G81088,25
G81089,3
G81090,1
G81095,65
G81096,6
G81098,24
G81099,17
G81100,41
G81102,30
G81104,28
G81105,1
G81613,7
G81614,8
G81634,9
G81638,18
G81641,1
G81656,7
G81658,43
G81663,14
G81667,1
G81669,2
G81680,2
G81689,4
G81694,1
G82002,17
G82006,31
G82007,17
G82013,12
G82014,47
G82015,28
G82016,15
G82017,6
G82018,12
G82019,25
G82020,13
G82021,35
G82022,10
G82023,14
G82024,19
G82025,23
G82026,10
G82027,39
G82028,17
G82031,18
G82032,27
G82035,22
G82036,23
G82037,18
G82038,20
G82039,33
G82041,21
G82042,25
G82044,30
G82046,14
G82048,18
G82049,6
G82050,32
G82051,18
G82052,22
G82053,6
G82055,16
G82056,22
G82057,40
G82058,10
G82059,21
G82060,39
G82062,4
G82063,23
G82064,11
G82065,1
G82066,16
G82067,10
G82069,14
G82071,77
G82072,2
G82073,30
G82074,25
G82076,21
G82077,30
G82079,21
G82080,38
G82082,19
G82083,24
G82085,26
G82086,15
G82087,39
G82088,12
G82089,11
G82090,42
G82091,18
G82092,9
G82093,19
G82094,17
G82095,33
G82097,28
G82098,10
G82099,32
G82100,35
G82105,46
G82106,17
G82107,20
G82108,18
G82110,7
G82111,15
G82112,20
G82113,15
G82114,32
G82115,10
G82117,13
G82118,22
G82119,44
G82120,22
G82121,25
G82122,43
G82123,13
G82125,21
G82126,33
G82129,6
G82133,3
G82135,25
G82137,12
G82138,12
G82139,3
G82140,2
G82141,14
G82142,9
G82143,7
G82147,9
G82148,1
G82150,22
G82152,8
G82154,14
G82155,5
G82158,5
G82160,27
G82161,65
G82162,15
G82164,9
G82165,18
G82170,4
G82180,8
G82184,5
G82185,15
G82186,15
G82198,7
G82200,17
G82203,17
G82204,1
G82205,13
G82211,13
G82212,13
G82215,8
G82217,7
G82218,10
G82219,11
G82224,4
G82225,24
G82226,11
G82227,18
G82228,34
G82229,6
G82230,1
G82231,15
G82232,14
G82233,24
G82234,8
G82235,4
G82600,2
G82604,22
G82605,7
G82622,1
G82631,21
G82634,23
G82635,12
G82641,9
G82647,15
G82648,14
G82650,20
G82652,3
G82653,9
G82658,14
G82662,1
G82665,18
G82666,37
G82667,1
G82671,5
G82679,11
G82681,9
G82682,17
G82684,3
G82686,2
G82687,15
G82688,1
G82691,2
G82693,30
G82696,9
G82697,11
G82698,8
G82700,19
G82702,15
G82704,5
G82706,3
G82708,6
G82711,12
G82719,21
G82721,11
G82727,1
G82729,17
G82730,10
G82733,2
G82735,3
G82737,14
G82741,37
G82744,68
G82753,15
G82754,7
G82760,1
G82762,4
G82763,7
G82768,6
G82769,1
G82775,12
G82780,23
G82790,8
G82796,12
G82799,32
G82802,2
G82808,14
G82809,28
G82812,1
G82888,6
G83001,19
G83002,15
G83004,71
G83006,35
G83009,26
G83010,24
G83012,23
G83013,15
G83015,14
G83016,7
G83018,18
G83019,48
G83021,13
G83024,6
G83025,28
G83026,12
G83027,32
G83028,21
G83029,8
G83030,9
G83031,12
G83033,14
G83039,14
G83044,18
G83046,8
G83047,18
G83049,12
G83052,29
G83053,25
G83057,16
G83058,11
G83060,9
G83062,7
G83065,10
G83066,42
G83067,29
G83628,12
G83630,25
G83631,10
G83633,7
G83635,6
G83641,4
G83642,10
G83647,8
G83651,5
G83654,4
G83673,4
G83680,31
G84001,14
G84002,8
G84003,17
G84004,19
G84005,12
G84006,10
G84007,10
G84009,5
G84010,25
G84011,13
G84013,2
G84015,18
G84016,21
G84017,18
G84018,6
G84019,15
G84020,16
G84023,19
G84024,6
G84025,10
G84027,19
G84028,7
G84029,6
G84030,6
G84032,16
G84033,16
G84035,11
G84039,6
G84040,13
G84041,5
G84604,9
G84607,6
G84609,6
G84621,3
G84624,3
G84625,3
G84627,11
G84629,3
G84630,3
G85001,10
G85002,13
G85004,59
G85005,9
G85006,3
G85011,7
G85013,2
G85014,18
G85015,16
G85016,9
G85020,14
G85021,4
G85022,14
G85023,18
G85024,22
G85025,3
G85026,5
G85027,8
G85028,8
G85029,9
G85030,4
G85031,6
G85032,19
G85034,71
G85038,71
G85039,9
G85040,8
G85041,10
G85042,8
G85044,4
G85045,6
G85046,20
G85047,6
G85051,9
G85052,8
G85053,18
G85054,18
G85057,5
G85061,10
G85073,4
G85076,12
G85083,11
G85084,16
G85085,7
G85086,8
G85087,4
G85091,4
G85096,11
G85100,4
G85102,10
G85104,14
G85105,5
G85109,8
G85114,19
G85119,3
G85120,5
G85121,7
G85123,8
G85124,1
G85125,14
G85127,7
G85129,7
G85130,10
G85132,11
G85134,3
G85135,15
G85136,9
G85137,4
G85138,19
G85623,14
G85632,9
G85633,33
G85642,6
G85644,5
G85647,9
G85651,2
G85662,6
G85673,4
G85674,10
G85681,3
G85685,5
G85690,5
G85695,1
G85696,9
G85698,7
G85705,7
G85706,3
G85708,9
G85711,8
G85715,5
G85716,4
G85717,1
G85721,13
G85722,14
G85724,20
G85726,5
G85727,4
G85736,5
GUE010,15
GUE040,13
GUE050,26
GUE060,1
H81002,10
H81003,33
H81004,29
H81005,5
H81006,6
H81007,16
H81009,34
H81010,17
H81011,9
H81013,15
H81015,12
H81016,19
H81017,27
H81019,18
H81020,16
H81021,22
H81022,6
H81023,11
H81024,19
H81025,20
H81026,19
H81027,15
H81028,10
H81029,18
H81030,14
H81031,15
H81032,34
H81033,37
H81034,11
H81035,16
H81036,23
H81037,19
H81038,7
H81040,4
H81041,21
H81042,26
H81043,18
H81044,8
H81045,13
H81046,8
H81047,15
H81048,6
H81050,17
H81051,21
H81052,32
H81053,12
H81055,15
H81056,18
H81057,19
H81058,12
H81060,20
H81061,15
H81062,22
H81064,20
H81065,12
H81066,24
H81067,20
H81068,23
H81069,8
H81070,22
H81071,14
H81072,19
H81073,10
H81074,14
H81075,5
H81076,26
H81077,12
H81078,34
H81080,21
H81081,19
H81082,7
H81083,17
H81084,13
H81085,11
H81086,10
H81087,19
H81088,10
H81089,19
H81090,16
H81091,15
H81094,24
H81095,5
H81099,13
H81103,9
H81104,13
H81107,5
H81109,15
H81110,3
H81111,8
H81113,12
H81116,14
H81118,1
H81119,34
H81122,13
H81123,2
H81126,17
H81128,6
H81129,1
H81130,6
H81131,8
H81132,3
H81133,62
H81134,20
H81613,5
H81615,5
H81618,12
H81632,4
H81638,12
H81641,6
H81642,10
H81643,5
H81644,13
H81656,16
H81658,13
H81663,6
H81672,17
H82003,12
H82004,4
H82005,13
H82006,11
H82007,40
H82009,24
H82011,38
H82012,15
H82013,34
H82014,38
H82016,32
H82017,28
H82020,17
H82021,17
H82022,19
H82023,79
H82024,3
H82025,25
H82026,24
H82027,3
H82028,19
H82030,26
H82031,9
H82032,35
H82033,15
H82034,79
H82035,28
H82036,17
H82037,28
H82038,20
H82039,18
H82040,59
H82041,31
H82042,22
H82043,37
H82044,17
H82045,53
H82046,28
H82047,15
H82048,29
H82049,17
H82050,13
H82051,32
H82052,24
H82053,6
H82055,27
H82056,22
H82057,26
H82058,26
H82059,25
H82060,12
H82061,18
H82063,31
H82064,15
H82065,32
H82066,51
H82067,13
H82070,27
H82072,17
H82076,9
H82077,23
H82078,18
H82084,7
H82087,17
H82088,11
H82089,12
H82091,12
H82092,17
H82095,27
H82096,11
H82098,9
H82099,19
H82100,12
H82615,5
H82640,26
H83001,13
H83004,13
H83005,10
H83006,17
H83007,11
H83008,3
H83009,11
H83010,5
H83011,6
H83012,7
H83013,18
H83014,9
H83015,17
H83016,31
H83017,10
H83018,22
H83019,9
H83020,18
H83021,5
H83022,12
H83023,15
H83024,23
H83025,1
H83028,16
H83029,7
H83030,3
H83031,5
H83033,5
H83034,7
H83037,6
H83039,9
H83042,20
H83043,10
H83044,16
H83049,7
H83050,3
H83051,22
H83052,4
H83053,22
H83608,8
H83609,9
H83611,3
H83624,3
H83627,9
H83631,10
H84002,18
H84005,21
H84006,17
H84007,6
H84010,10
H84012,19
H84014,3
H84015,15
H84016,38
H84017,10
H84018,3
H84020,11
H84023,14
H84025,7
H84027,14
H84030,28
H84031,10
H84032,19
H84033,8
H84034,15
H84039,12
H84040,17
H84041,5
H84042,22
H84043,1
H84044,9
H84048,7
H84050,9
H84051,14
H84053,8
H84055,11
H84057,6
H84059,3
H84060,6
H84061,13
H84062,10
H84618,8
H84619,8
H84623,15
H84625,9
H84630,1
H84635,29
H84639,3
H85001,9
H85002,15
H85003,14
H85005,7
H85006,8
H85007,10
H85008,5
H85009,7
H85011,12
H85012,12
H85018,9
H85019,2
H85020,32
H85021,10
H85022,7
H85023,4
H85024,8
H85025,23
H85026,8
H85027,4
H85028,9
H85029,15
H85030,28
H85031,17
H85032,7
H85033,21
H85035,6
H85037,29
H85038,21
H85041,10
H85045,19
H85047,6
H85048,21
H85049,6
H85051,9
H85052,6
H85053,3
H85055,10
H85056,2
H85057,9
H85061,18
H85063,19
H85065,4
H85066,7
H85067,3
H85069,10
H85070,14
H85072,2
H85075,3
H85076,9
H85077,1
H85078,7
H85082,3
H85087,7
H85088,3
H85090,7
H85092,7
H85095,14
H85100,2
H85101,9
H85103,7
H85105,20
H85110,7
H85111,6
H85112,1
H85113,10
H85114,6
H85115,18
H85116,16
H85618,17
H85634,7
H85637,3
H85643,3
H85649,12
H85653,22
H85656,6
H85659,2
H85662,7
H85665,4
H85680,12
H85682,11
H85683,7
H85686,9
H85691,1
H85693,12
H85695,4
ICEDEF,1
J81002,31
J81003,17
J81006,117
J81009,27
J81010,39
J81011,35
J81012,106
J81013,17
J81014,59
J81016,20
J81017,10
J81018,19
J81019,62
J81020,4
J81021,45
J81022,21
J81025,17
J81027,56
J81028,48
J81029,31
J81030,14
J81033,41
J81034,30
J81035,13
J81036,34
J81039,17
J81041,46
J81042,22
J81045,31
J81046,20
J81047,25
J81049,22
J81051,44
J81052,17
J81053,14
J81056,46
J81057,19
J81058,26
J81059,16
J81061,32
J81062,22
J81064,11
J81066,15
J81067,10
J81068,21
J81070,28
J81072,32
J81073,52
J81074,24
J81075,15
J81076,78
J81077,22
J81078,28
J81081,36
J81082,14
J81083,7
J81086,15
J81087,23
J81609,7
J81612,9
J81613,18
J81616,8
J81620,80
J81621,23
J81625,19
J81626,8
J81631,5
J81633,17
J81634,21
J81637,13
J81644,9
J81646,16
J81647,21
J81648,12
J82001,17
J82002,28
J82005,9
J82006,27
J82007,103
J82008,12
J82009,38
J82010,49
J82012,21
J82015,7
J82016,29
J82017,29
J82018,29
J82019,39
J82020,20
J82021,21
J82022,25
J82023,1
J82024,19
J82025,35
J82026,42
J82028,42
J82029,1
J82033,33
J82034,19
J82035,30
J82036,3
J82039,30
J82040,31
J82041,21
J82042,29
J82044,2
J82049,11
J82050,24
J82051,34
J82053,23
J82054,21
J82055,22
J82056,51
J82058,38
J82059,15
J82060,23
J82061,17
J82062,14
J82063,16
J82064,29
J82066,11
J82067,12
J82069,88
J82071,19
J82072,28
J82073,23
J82074,32
J82075,15
J82076,28
J82079,12
J82080,3
J82081,25
J82082,30
J82083,93
J82084,15
J82085,47
J82087,15
J82088,33
J82089,43
J82090,11
J82092,10
J82094,48
J82098,78
J82099,3
J82100,2
J82101,43
J82102,30
J82103,28
J82104,30
J82106,20
J82110,6
J82112,51
J82114,10
J82115,11
J82116,20
J82119,26
J82120,2
J82121,26
J82122,19
J82124,16
J82125,5
J82126,8
J82128,18
J82129,18
J82130,44
J82131,32
J82132,34
J82134,55
J82135,3
J82136,18
J82138,17
J82139,40
J82142,6
J82143,32
J82144,49
J82145,44
J82146,13
J82147,14
J82149,21
J82150,20
J82151,15
J82152,30
J82154,68
J82155,98
J82156,15
J82157,38
J82161,25
J82163,46
J82164,2
J82165,1
J82169,16
J82174,23
J82178,6
J82180,13
J82181,6
J82183,8
J82184,1
J82194,19
J82196,26
J82198,1
J82199,6
J82201,13
J82207,14
J82208,9
J82210,20
J82213,10
J82214,21
J82215,34
J82216,27
J82217,4
J82218,28
J82605,5
J82622,63
J82625,12
J82628,2
J82630,1
J82633,11
J82639,42
J82640,10
J82646,22
J82663,3
J82669,9
J83001,31
J83002,43
J83003,32
J83004,16
J83005,30
J83006,22
J83007,33
J83008,50
J83009,29
J83010,24
J83011,25
J83013,20
J83014,33
J83016,45
J83018,58
J83019,32
J83021,58
J83022,21
J83023,15
J83024,18
J83026,55
J83027,26
J83028,3
J83029,23
J83030,37
J83031,26
J83033,22
J83034,19
J83035,34
J83036,22
J83037,31
J83038,37
J83039,21
J83040,50
J83041,34
J83042,23
J83043,20
J83044,1
J83045,19
J83046,29
J83047,18
J83048,13
J83049,26
J83050,29
J83052,10
J83053,13
J83055,23
J83056,5
J83057,19
J83058,23
J83059,19
J83060,17
J83064,22
J83601,6
J83603,8
J83609,6
J83615,5
J83618,11
J83619,4
J83625,11
J83629,3
J83630,3
J83633,17
J83634,1
J83636,2
J83639,1
J83642,2
J83645,8
J83646,14
J84003,31
J84004,13
J84005,29
J84007,27
J84008,15
J84011,54
J84012,41
J84013,93
J84014,1
J84015,31
J84016,21
J84017,37
J84019,46
JER002,1
JER010,3
JER014,3
JER015,2
JER017,4
JER019,5
JER106,6
JER604,1
K6S4K,1
K81001,9
K81002,12
K81003,20
K81004,22
K81006,9
K81007,6
K81010,3
K81012,13
K81014,13
K81015,2
K81017,23
K81018,5
K81019,1
K81020,16
K81021,4
K81022,22
K81024,18
K81025,19
K81026,6
K81027,22
K81028,4
K81030,9
K81034,4
K81036,4
K81039,3
K81040,33
K81041,9
K81042,3
K81043,8
K81045,21
K81046,2
K81047,50
K81048,4
K81050,20
K81051,18
K81052,10
K81055,9
K81056,4
K81057,10
K81059,7
K81060,11
K81062,28
K81063,30
K81066,4
K81069,21
K81070,14
K81073,24
K81074,6
K81075,7
K81076,7
K81077,9
K81078,19
K81080,4
K81082,3
K81083,6
K81084,1
K81085,5
K81086,8
K81087,8
K81089,3
K81092,13
K81094,4
K81097,3
K81100,3
K81102,9
K81103,6
K81605,17
K81607,2
K81608,1
K81610,10
K81616,5
K81622,2
K81630,7
K81633,7
K81636,11
K81638,2
K81644,11
K81645,2
K81651,9
K81655,5
K81656,2
K81657,5
K82001,14
K82003,26
K82004,10
K82006,7
K82007,63
K82008,5
K82009,29
K82010,19
K82011,6
K82012,14
K82013,36
K82014,6
K82015,27
K82016,46
K82017,14
K82018,7
K82019,20
K82020,10
K82021,28
K82022,9
K82023,23
K82024,18
K82025,27
K82026,49
K82027,12
K82028,12
K82029,6
K82030,5
K82031,3
K82032,24
K82033,16
K82035,3
K82036,21
K82037,15
K82038,33
K82039,20
K82040,28
K82044,11
K82045,6
K82046,19
K82047,37
K82048,13
K82049,20
K82051,15
K82053,18
K82054,37
K82055,10
K82057,19
K82058,8
K82059,16
K82060,5
K82061,9
K82064,11
K82065,23
K82066,10
K82067,26
K82068,6
K82070,42
K82073,53
K82074,10
K82076,22
K82078,6
K82079,13
K82603,21
K82610,12
K82615,17
K82617,17
K82618,4
K82621,7
K82631,29
K82633,21
K83002,91
K83003,15
K83005,24
K83006,28
K83007,26
K83008,12
K83009,9
K83010,30
K83011,23
K83012,23
K83013,27
K83014,41
K83015,24
K83017,13
K83018,17
K83019,16
K83020,3
K83021,42
K83022,10
K83023,15
K83024,21
K83025,28
K83026,30
K83027,20
K83028,39
K83029,31
K83030,21
K83031,5
K83032,40
K83035,16
K83036,22
K83037,31
K83039,25
K83040,24
K83041,35
K83042,20
K83043,23
K83044,17
K83047,45
K83048,19
K83049,27
K83050,9
K83051,40
K83052,39
K83053,6
K83055,10
K83056,2
K83059,25
K83064,30
K83065,6
K83066,35
K83068,13
K83069,4
K83070,17
K83076,10
K83077,29
K83079,7
K83080,15
K83081,1
K83601,20
K83607,5
K83610,11
K83614,8
K83616,17
K83618,14
K83620,12
K83621,14
K83622,21
K83625,12
K84001,7
K84002,22
K84003,6
K84004,19
K84006,33
K84007,18
K84008,17
K84009,19
K84010,11
K84011,20
K84012,11
K84013,13
K84014,18
K84015,4
K84016,10
K84017,20
K84019,34
K84020,12
K84021,6
K84023,8
K84024,18
K84025,28
K84026,6
K84027,27
K84028,67
K84030,31
K84031,14
K84032,15
K84033,27
K84034,7
K84035,6
K84036,3
K84037,27
K84038,24
K84041,8
K84042,12
K84043,17
K84044,17
K84045,10
K84046,3
K84047,12
K84048,12
K84049,7
K84050,22
K84051,27
K84052,32
K84054,23
K84055,14
K84056,6
K84058,13
K84059,17
K84060,9
K84062,11
K84063,8
K84065,5
K84071,13
K84072,23
K84075,13
K84078,3
K84079,16
K84080,7
K84082,22
K84605,3
K84610,15
K84613,24
K84618,9
K84624,8
L81004,61
L81007,59
L81008,35
L81009,28
L81010,15
L81012,23
L81013,21
L81014,29
L81015,34
L81016,45
L81017,24
L81018,23
L81019,31
L81020,5
L81021,26
L81022,37
L81023,31
L81024,29
L81025,25
L81026,69
L81027,9
L81029,18
L81030,11
L81031,45
L81033,27
L81034,57
L81036,15
L81037,56
L81038,31
L81039,23
L81040,33
L81041,17
L81042,30
L81044,37
L81045,19
L81046,16
L81047,38
L81048,2
L81049,1
L81050,15
L81051,60
L81052,3
L81053,15
L81054,36
L81055,40
L81058,34
L81059,16
L81061,17
L81062,41
L81063,44
L81064,13
L81065,17
L81066,29
L81067,26
L81068,18
L81069,12
L81070,25
L81071,13
L81072,16
L81073,11
L81075,15
L81077,18
L81078,21
L81079,65
L81080,3
L81081,16
L81082,20
L81083,21
L81084,35
L81085,9
L81086,102
L81087,12
L81088,1
L81089,24
L81090,17
L81091,27
L81094,13
L81095,14
L81098,23
L81101,7
L81103,17
L81106,8
L81108,1
L81117,3
L81118,26
L81120,22
L81122,10
L81123,12
L81125,8
L81127,16
L81130,17
L81131,18
L81132,8
L81600,12
L81632,14
L81635,1
L81637,5
L81642,12
L81643,62
L81644,5
L81649,12
L81655,3
L81669,16
L81670,9
L82001,46
L82003,31
L82004,16
L82006,35
L82007,8
L82008,37
L82009,5
L82010,54
L82011,16
L82012,47
L82013,22
L82015,17
L82016,38
L82017,1
L82018,46
L82022,37
L82023,61
L82025,17
L82026,18
L82028,49
L82029,35
L82030,42
L82035,22
L82036,34
L82038,43
L82039,14
L82041,68
L82042,66
L82043,15
L82044,30
L82045,32
L82046,23
L82047,19
L82048,15
L82049,21
L82050,18
L82051,40
L82052,24
L82054,19
L82056,21
L82057,5
L82058,15
L82059,20
L82061,15
L82066,16
L82068,37
L82070,20
L82611,1
L82618,9
L82620,6
L82622,17
L83002,49
L83003,33
L83004,35
L83005,51
L83006,99
L83007,23
L83008,42
L83010,8
L83011,23
L83012,9
L83013,43
L83014,57
L83015,17
L83016,34
L83018,6
L83019,19
L83020,35
L83021,22
L83022,6
L83023,15
L83024,11
L83025,32
L83026,31
L83027,15
L83028,19
L83029,18
L83030,17
L83031,35
L83034,24
L83035,59
L83036,36
L83038,40
L83039,15
L83040,28
L83041,24
L83042,11
L83043,49
L83044,22
L83045,46
L83046,21
L83048,30
L83049,8
L83050,55
L83051,28
L83052,55
L83053,39
L83054,17
L83055,48
L83056,28
L83057,33
L83058,18
L83059,23
L83064,39
L83066,44
L83067,49
L83068,5
L83069,45
L83070,10
L83071,16
L83072,20
L83073,68
L83075,13
L83076,14
L83077,9
L83078,6
L83079,18
L83081,8
L83082,7
L83083,39
L83084,10
L83085,65
L83086,8
L83087,42
L83088,7
L83089,26
L83092,48
L83094,19
L83095,75
L83096,53
L83097,34
L83098,19
L83099,12
L83100,81
L83101,42
L83102,16
L83103,58
L83105,21
L83106,34
L83111,46
L83112,14
L83113,10
L83115,19
L83116,18
L83118,49
L83120,29
L83127,49
L83128,23
L83129,9
L83130,4
L83131,74
L83134,12
L83136,23
L83137,34
L83143,5
L83146,11
L83147,18
L83148,6
L83149,1
L83607,17
L83616,5
L83624,14
L83627,5
L83628,9
L83639,8
L83646,16
L83648,14
L83651,8
L83655,9
L83657,9
L83663,7
L83666,10
L83673,2
L84002,1
L84003,12
L84004,20
L84005,20
L84006,18
L84007,22
L84008,24
L84009,51
L84010,25
L84011,22
L84012,48
L84014,19
L84015,21
L84016,22
L84018,27
L84021,23
L84022,27
L84023,36
L84024,5
L84025,6
L84026,85
L84027,35
L84028,17
L84029,7
L84030,10
L84031,13
L84032,1
L84033,46
L84034,32
L84036,32
L84037,30
L84038,16
L84039,18
L84040,29
L84041,23
L84043,10
L84045,18
L84046,19
L84047,36
L84048,24
L84049,18
L84050,62
L84051,15
L84052,28
L84053,18
L84054,29
L84058,30
L84059,9
L84060,23
L84063,8
