GP_Practice_Code,CardiOPDNA
F81071,9
F81072,7
F81075,12
F81076,11
F81078,10
F81080,10
F81081,56
F81082,7
F81083,7
F81085,33
F81086,16
F81087,11
F81088,4
F81089,19
F81090,5
F81091,55
F81092,8
F81095,104
F81096,17
F81097,36
F81098,9
F81099,9
F81100,20
F81101,7
F81102,14
F81104,8
F81105,13
F81106,19
F81108,28
F81110,8
F81111,5
F81112,17
F81113,10
F81114,3
F81115,122
F81116,59
F81117,11
F81118,10
F81119,32
F81120,13
F81121,8
F81122,16
F81123,22
F81125,16
F81126,11
F81128,18
F81130,4
F81131,9
F81132,16
F81133,33
F81134,11
F81136,23
F81137,4
F81141,45
F81142,5
F81144,32
F81147,12
F81149,4
F81150,18
F81152,29
F81153,10
F81155,9
F81156,48
F81158,9
F81159,12
F81163,5
F81164,17
F81165,14
F81169,24
F81170,9
F81172,1
F81173,1
F81176,5
F81177,5
F81181,30
F81183,4
F81184,8
F81186,12
F81192,7
F81193,3
F81197,7
F81198,2
F81205,7
F81206,11
F81209,2
F81211,4
F81212,61
F81213,31
F81215,12
F81216,11
F81218,8
F81219,5
F81221,7
F81222,9
F81223,4
F81606,7
F81613,10
F81618,7
F81619,4
F81623,2
F81632,4
F81633,5
F81635,3
F81636,61
F81640,6
F81641,1
F81645,8
F81649,7
F81651,6
F81652,12
F81656,7
F81665,5
F81666,2
F81669,18
F81675,10
F81679,36
F81681,90
F81683,6
F81684,11
F81690,3
F81696,2
F81697,6
F81700,8
F81704,6
F81707,6
F81708,18
F81711,4
F81713,4
F81716,30
F81725,10
F81729,2
F81730,17
F81732,14
F81737,4
F81739,9
F81740,9
F81741,42
F81746,10
F81749,33
F81757,12
F82001,17
F82002,17
F82003,16
F82005,24
F82006,30
F82007,24
F82008,45
F82009,58
F82010,22
F82011,41
F82012,18
F82013,30
F82014,18
F82015,12
F82016,18
F82017,31
F82018,39
F82019,19
F82021,20
F82022,38
F82023,10
F82025,17
F82027,7
F82028,15
F82030,29
F82031,3
F82033,6
F82034,8
F82038,16
F82039,5
F82040,10
F82042,85
F82045,23
F82051,27
F82053,12
F82055,22
F82604,21
F82607,11
F82609,8
F82610,3
F82612,32
F82619,10
F82621,10
F82624,8
F82625,22
F82627,16
F82630,20
F82634,13
F82638,17
F82639,1
F82642,27
F82647,12
F82648,5
F82649,10
F82650,51
F82660,105
F82661,11
F82663,16
F82666,13
F82670,20
F82671,10
F82674,11
F82675,13
F82676,1
F82677,30
F82678,27
F82679,20
F82680,25
F82686,10
F83002,21
F83003,36
F83004,31
F83005,4
F83006,15
F83007,16
F83008,22
F83010,29
F83011,30
F83012,14
F83015,35
F83017,181
F83018,60
F83019,56
F83020,87
F83021,12
F83022,37
F83023,58
F83025,14
F83027,1
F83032,23
F83033,14
F83034,6
F83039,9
F83042,7
F83043,11
F83044,8
F83045,13
F83048,15
F83050,14
F83052,14
F83053,22
F83055,134
F83056,16
F83057,48
F83058,17
F83059,163
F83060,9
F83061,9
F83063,19
F83064,7
F83615,24
F83623,41
F83624,10
F83632,35
F83633,16
F83635,15
F83652,13
F83658,32
F83660,13
F83664,23
F83665,75
F83666,13
F83671,10
F83672,5
F83673,10
F83674,18
F83678,6
F83680,8
F83681,17
F83682,2
F83683,9
F83686,12
F84003,60
F84004,41
F84006,47
F84008,41
F84009,18
F84010,27
F84012,13
F84013,28
F84014,20
F84015,18
F84016,41
F84017,48
F84018,40
F84021,21
F84022,28
F84025,50
F84030,7
F84031,55
F84033,51
F84034,45
F84035,30
F84036,34
F84038,10
F84039,104
F84041,2
F84043,2
F84044,24
F84047,27
F84050,25
F84051,24
F84052,32
F84053,22
F84054,66
F84055,9
F84060,13
F84062,31
F84063,16
F84069,40
F84070,26
F84072,38
F84074,47
F84077,13
F84079,37
F84080,20
F84081,51
F84083,68
F84086,22
F84087,34
F84088,15
F84092,22
F84093,54
F84096,52
F84097,29
F84105,28
F84111,26
F84114,20
F84115,17
F84117,39
F84118,31
F84119,28
F84121,41
F84122,81
F84123,19
F84124,8
F84601,27
F84619,8
F84620,36
F84621,13
F84624,1
F84632,20
F84635,21
F84636,5
F84640,13
F84641,14
F84642,24
F84647,15
F84656,22
F84657,7
F84658,23
F84660,2
F84666,11
F84668,3
F84669,22
F84670,15
F84672,22
F84676,2
F84677,27
F84681,32
F84685,18
F84686,10
F84692,15
F84694,10
F84696,21
F84698,39
F84710,60
F84711,1
F84714,82
F84716,16
F84717,30
F84718,38
F84719,17
F84720,14
F84724,44
F84729,13
F84730,28
F84731,3
F84733,23
F84735,10
F84739,19
F84740,16
F84741,16
F84747,71
F84749,48
F85002,343
F85003,2
F85004,72
F85007,37
F85008,79
F85010,10
F85013,36
F85014,28
F85016,14
F85017,39
F85019,60
F85020,39
F85023,34
F85024,2
F85025,82
F85027,11
F85028,38
F85029,94
F85030,47
F85031,29
F85032,48
F85033,100
F85034,17
F85035,80
F85036,2
F85039,23
F85043,5
F85044,18
F85046,24
F85048,2
F85052,3
F85053,1
F85055,2
F85058,27
F85060,8
F85061,10
F85063,22
F85064,37
F85065,3
F85066,33
F85067,10
F85069,13
F85071,32
F85072,24
F85615,20
F85623,8
F85625,33
F85628,20
F85634,11
F85640,13
F85642,17
F85650,30
F85663,12
F85666,7
F85669,53
F85675,7
F85676,14
F85678,19
F85682,11
F85684,5
F85687,111
F85688,24
F85697,12
F85700,10
F85701,62
F85703,1
F85705,37
F86001,27
F86004,27
F86005,12
F86006,17
F86007,48
F86008,65
F86009,26
F86010,39
F86011,32
F86012,24
F86013,10
F86018,13
F86020,22
F86022,59
F86023,29
F86025,57
F86026,20
F86028,28
F86030,15
F86032,17
F86034,24
F86036,41
F86038,28
F86040,5
F86042,10
F86044,23
F86045,9
F86057,19
F86058,27
F86060,64
F86062,18
F86064,6
F86066,20
F86074,42
F86078,16
F86081,25
F86082,23
F86083,13
F86085,14
F86086,11
F86087,22
F86088,4
F86607,46
F86612,7
F86616,20
F86621,23
F86624,5
F86625,18
F86626,13
F86627,42
F86637,17
F86638,11
F86641,16
F86642,19
F86644,24
F86650,16
F86652,30
F86657,32
F86658,12
F86664,16
F86666,41
F86679,11
F86686,1
F86689,4
F86691,44
F86692,35
F86696,16
F86698,17
F86700,4
F86701,6
F86702,13
F86703,14
F86705,15
F86707,21
F86708,13
F86712,5
F86731,12
G81001,6
G81002,11
G81003,6
G81004,8
G81006,6
G81007,5
G81008,14
G81011,28
G81012,5
G81014,10
G81016,11
G81017,13
G81018,10
G81019,4
G81021,14
G81022,5
G81023,14
G81024,7
G81028,13
G81029,14
G81030,8
G81031,21
G81032,22
G81034,11
G81036,6
G81037,12
G81038,7
G81039,30
G81040,1
G81041,24
G81042,12
G81043,6
G81044,1
G81046,9
G81047,6
G81048,18
G81049,1
G81050,13
G81051,11
G81052,9
G81054,13
G81055,10
G81057,8
G81059,4
G81061,18
G81065,9
G81070,28
G81071,6
G81073,8
G81074,30
G81075,9
G81076,12
G81077,16
G81082,8
G81083,2
G81084,20
G81085,7
G81086,6
G81087,9
G81088,11
G81095,48
G81096,2
G81098,11
G81099,6
G81100,23
G81102,7
G81104,10
G81613,1
G81614,8
G81634,4
G81638,29
G81641,3
G81646,3
G81656,8
G81658,29
G81663,9
G81669,7
G81680,1
G81689,11
G81694,1
G82002,38
G82006,69
G82007,41
G82013,12
G82014,31
G82015,40
G82016,5
G82017,5
G82018,27
G82019,19
G82020,28
G82021,55
G82022,4
G82023,16
G82024,11
G82025,16
G82026,15
G82027,33
G82028,70
G82031,9
G82032,58
G82035,13
G82036,31
G82037,15
G82038,33
G82039,40
G82041,14
G82042,15
G82044,107
G82046,20
G82048,51
G82049,9
G82050,76
G82051,19
G82052,89
G82053,17
G82055,14
G82056,31
G82057,23
G82058,6
G82059,18
G82060,64
G82062,4
G82063,40
G82064,45
G82066,29
G82067,43
G82069,31
G82071,71
G82073,30
G82074,19
G82076,11
G82077,19
G82079,32
G82080,106
G82082,42
G82083,16
G82085,19
G82086,55
G82087,72
G82088,20
G82089,13
G82090,56
G82091,49
G82092,10
G82093,24
G82094,36
G82095,27
G82097,56
G82098,9
G82099,27
G82100,18
G82105,52
G82106,10
G82107,26
G82108,7
G82110,11
G82111,22
G82112,16
G82113,8
G82114,34
G82115,29
G82117,33
G82118,11
G82119,75
G82120,11
G82121,77
G82122,108
G82123,3
G82125,14
G82126,47
G82128,2
G82129,2
G82134,1
G82135,12
G82137,10
G82138,14
G82139,3
G82140,22
G82141,9
G82142,18
G82143,24
G82147,27
G82150,15
G82152,5
G82154,8
G82155,7
G82158,1
G82160,52
G82161,25
G82162,9
G82164,13
G82165,32
G82170,4
G82180,3
G82184,3
G82185,23
G82186,20
G82198,3
G82200,8
G82203,10
G82205,5
G82211,24
G82212,44
G82215,16
G82217,23
G82218,21
G82219,9
G82224,5
G82225,41
G82226,8
G82227,19
G82228,28
G82229,3
G82231,10
G82232,44
G82233,8
G82234,5
G82235,4
G82604,19
G82605,2
G82631,10
G82634,14
G82635,2
G82641,9
G82647,66
G82648,22
G82650,32
G82652,15
G82653,2
G82658,17
G82662,1
G82665,28
G82666,54
G82671,8
G82679,8
G82681,11
G82682,13
G82684,19
G82687,13
G82690,2
G82691,9
G82693,17
G82696,12
G82697,6
G82698,7
G82700,52
G82702,15
G82704,1
G82706,5
G82708,8
G82711,6
G82719,11
G82721,4
G82722,3
G82729,35
G82730,27
G82733,2
G82737,4
G82741,20
G82744,44
G82753,3
G82754,6
G82762,5
G82763,4
G82764,1
G82768,12
G82775,10
G82780,59
G82790,10
G82791,1
G82796,25
G82799,21
G82802,19
G82808,45
G82809,61
G82888,1
G83001,23
G83002,19
G83004,38
G83006,47
G83007,1
G83009,20
G83010,44
G83012,23
G83013,5
G83015,7
G83016,16
G83018,25
G83019,15
G83021,21
G83024,5
G83025,27
G83026,15
G83027,32
G83028,25
G83029,13
G83030,9
G83031,3
G83033,17
G83039,16
G83044,17
G83046,15
G83047,23
G83049,38
G83052,51
G83053,80
G83057,9
G83058,24
G83060,6
G83062,27
G83065,20
G83066,65
G83067,75
G83430,2
G83628,19
G83630,42
G83631,13
G83633,13
G83635,6
G83641,5
G83642,26
G83647,9
G83651,5
G83654,12
G83673,15
G83680,30
G84001,16
G84002,10
G84003,16
G84004,11
G84005,5
G84006,18
G84007,15
G84008,4
G84009,7
G84010,20
G84011,6
G84013,10
G84015,7
G84016,16
G84017,9
G84018,4
G84019,18
G84020,3
G84021,2
G84023,22
G84024,15
G84025,15
G84027,24
G84028,9
G84029,13
G84030,5
G84032,9
G84033,5
G84035,7
G84039,7
G84040,19
G84041,6
G84604,17
G84607,8
G84609,6
G84621,2
G84624,3
G84625,7
G84627,14
G84629,5
G84630,4
G85001,14
G85002,28
G85004,82
G85005,12
G85006,19
G85011,34
G85013,13
G85014,26
G85015,28
G85016,32
G85019,4
G85020,40
G85021,8
G85022,28
G85023,22
G85024,50
G85025,28
G85026,14
G85027,15
G85028,21
G85029,19
G85030,7
G85031,16
G85032,29
G85034,145
G85035,1
G85038,90
G85039,31
G85040,34
G85041,26
G85042,12
G85044,5
G85045,24
G85046,20
G85047,31
G85051,10
G85052,22
G85053,24
G85054,14
G85057,14
G85061,17
G85073,11
G85076,21
G85083,16
G85084,27
G85085,18
G85086,24
G85087,25
G85089,2
G85091,8
G85096,14
G85100,16
G85102,7
G85104,30
G85105,12
G85109,17
G85114,30
G85119,15
G85120,8
G85121,15
G85123,21
G85124,9
G85125,9
G85127,14
G85129,12
G85130,23
G85132,19
G85134,19
G85135,26
G85136,9
G85137,13
G85138,24
G85623,13
G85632,19
G85633,51
G85642,10
G85644,6
G85647,19
G85651,10
G85662,25
G85673,11
G85674,11
G85681,13
G85685,15
G85690,21
G85695,8
G85696,26
G85698,21
G85705,7
G85706,3
G85708,17
G85711,18
G85715,20
G85716,15
G85721,9
G85722,22
G85724,32
G85726,18
G85727,8
G85736,17
GUE040,1
GUE050,1
H6Z1B,1
H81002,13
H81003,24
H81004,20
H81005,6
H81006,3
H81007,15
H81009,32
H81010,26
H81011,10
H81013,8
H81015,8
H81016,11
H81017,21
H81019,24
H81020,15
H81021,10
H81022,4
H81023,11
H81024,20
H81025,21
H81026,11
H81027,8
H81028,34
H81029,19
H81030,13
H81031,6
H81032,34
H81033,31
H81034,11
H81035,15
H81036,13
H81037,12
H81038,3
H81039,1
H81040,2
H81041,23
H81042,24
H81043,9
H81044,3
H81045,4
H81046,8
H81047,21
H81048,25
H81050,21
H81051,18
H81052,24
H81053,13
H81055,16
H81056,32
H81057,16
H81058,53
H81060,13
H81061,29
H81062,24
H81064,13
H81065,16
H81066,17
H81067,23
H81068,44
H81069,6
H81070,7
H81071,13
H81072,35
H81073,12
H81074,5
H81075,3
H81076,15
H81077,9
H81078,14
H81080,17
H81081,18
H81082,4
H81083,12
H81084,8
H81085,12
H81086,1
H81087,27
H81088,4
H81089,21
H81090,13
H81091,9
H81094,8
H81095,5
H81099,6
H81103,14
H81104,26
H81107,11
H81109,5
H81110,1
H81111,7
H81113,14
H81116,8
H81119,24
H81122,16
H81123,5
H81126,11
H81128,5
H81129,9
H81130,6
H81131,2
H81133,78
H81134,12
H81613,5
H81615,10
H81618,11
H81632,5
H81638,16
H81641,10
H81642,6
H81643,2
H81644,15
H81656,4
H81658,13
H81663,5
H81672,4
H82003,4
H82004,5
H82005,5
H82006,5
H82007,13
H82009,9
H82011,9
H82012,13
H82013,13
H82014,15
H82016,8
H82017,28
H82020,14
H82021,6
H82022,9
H82023,23
H82024,1
H82025,10
H82026,19
H82027,3
H82028,16
H82030,11
H82031,6
H82032,2
H82033,2
H82034,32
H82035,15
H82036,12
H82037,19
H82038,6
H82039,12
H82040,41
H82041,15
H82042,13
H82043,11
H82044,4
H82045,27
H82046,18
H82047,19
H82048,5
H82049,2
H82050,12
H82051,4
H82052,10
H82053,4
H82055,19
H82056,16
H82057,15
H82058,7
H82059,21
H82060,13
H82061,11
H82063,12
H82064,18
H82065,9
H82066,15
H82067,7
H82070,8
H82072,3
H82076,3
H82077,11
H82078,9
H82084,9
H82087,6
H82088,14
H82089,4
H82091,11
H82092,7
H82095,8
H82096,6
H82098,8
H82099,9
H82100,4
H82615,9
H82640,8
H83001,31
H83004,14
H83005,24
H83006,22
H83007,21
H83008,3
H83009,29
H83010,1
H83011,7
H83012,13
H83013,22
H83014,14
H83015,22
H83016,26
H83017,14
H83018,31
H83019,5
H83020,23
H83021,16
H83022,15
H83023,9
H83024,25
H83025,1
H83027,1
H83028,9
H83029,5
H83030,2
H83031,7
H83033,9
H83034,14
H83037,13
H83039,5
H83040,3
H83042,21
H83043,12
H83044,32
H83049,5
H83051,25
H83052,5
H83053,35
H83608,14
H83609,11
H83611,16
H83624,12
H83625,1
H83627,11
H83631,20
H84002,16
H84005,25
H84006,18
H84007,9
H84010,6
H84012,31
H84014,1
H84015,8
H84016,24
H84017,24
H84018,10
H84020,16
H84023,18
H84025,7
H84027,24
H84030,19
H84031,19
H84032,8
H84033,8
H84034,11
H84039,30
H84040,22
H84041,2
H84042,15
H84044,12
H84048,13
H84050,16
H84051,14
H84053,7
H84054,1
H84055,17
H84057,5
H84059,4
H84060,24
H84061,24
H84062,8
H84618,2
H84619,5
H84623,16
H84625,21
H84629,3
H84630,4
H84635,12
H84639,9
H85001,37
H85002,22
H85003,27
H85005,18
H85006,11
H85007,19
H85008,7
H85009,13
H85011,10
H85012,50
H85018,18
H85020,35
H85021,16
H85022,12
H85023,17
H85024,12
H85025,21
H85026,16
H85027,5
H85028,14
H85029,59
H85030,24
H85031,14
H85032,12
H85033,23
H85035,7
H85037,53
H85038,23
H85041,20
H85045,36
H85047,39
H85048,24
H85049,9
H85051,21
H85052,7
H85053,8
H85055,17
H85056,2
H85057,9
H85061,27
H85063,24
H85065,15
H85066,6
H85067,14
H85069,18
H85070,36
H85075,14
H85076,21
H85077,12
H85078,7
H85082,3
H85087,29
H85088,12
H85090,19
H85092,12
H85095,36
H85100,5
H85101,13
H85103,24
H85105,16
H85110,16
H85111,43
H85112,6
H85113,10
H85114,10
H85115,26
H85116,23
H85618,21
H85634,10
H85637,5
H85643,1
H85649,17
H85653,47
H85656,8
H85659,11
H85662,12
H85664,3
H85665,7
H85680,9
H85682,23
H85683,13
H85686,17
H85693,20
H85695,1
J81002,11
J81003,13
J81006,59
J81009,10
J81010,24
J81011,11
J81012,73
J81013,22
J81014,30
J81016,5
J81017,5
J81018,14
J81019,26
J81020,6
J81021,35
J81022,10
J81025,6
J81027,22
J81028,37
J81029,10
J81030,9
J81033,37
J81034,15
J81035,7
J81036,14
J81039,5
J81041,14
J81042,10
J81045,23
J81046,23
J81047,13
J81049,11
J81051,20
J81052,8
J81053,1
J81056,34
J81057,8
J81058,17
J81059,13
J81061,7
J81062,14
J81064,8
J81066,16
J81067,4
J81068,6
J81070,13
J81072,21
J81073,27
J81074,9
J81075,7
J81076,26
J81077,7
J81078,33
J81081,20
J81082,3
J81083,5
J81086,12
J81087,16
J81609,3
J81612,7
J81613,3
J81620,31
J81621,19
J81625,14
J81626,1
J81631,3
J81633,11
J81634,30
J81637,4
J81644,2
J81646,9
J81647,9
J81648,4
J82001,15
J82002,18
J82005,2
J82006,10
J82007,36
J82008,8
J82009,10
J82010,16
J82012,7
J82015,1
J82016,27
J82017,38
J82018,42
J82019,26
J82020,25
J82021,7
J82022,7
J82024,31
J82025,33
J82026,7
J82028,49
J82030,1
J82033,4
J82034,44
J82035,80
J82036,4
J82039,10
J82040,7
J82041,6
J82042,34
J82049,6
J82050,73
J82051,9
J82053,24
J82054,19
J82055,16
J82056,7
J82058,65
J82059,17
J82060,14
J82061,30
J82062,21
J82063,36
J82064,29
J82066,8
J82067,2
J82069,158
J82071,40
J82072,9
J82073,13
J82074,14
J82075,6
J82076,12
J82079,22
J82080,10
J82081,44
J82082,43
J82083,27
J82084,5
J82085,65
J82087,9
J82088,16
J82089,14
J82090,17
J82092,14
J82094,100
J82098,29
J82099,6
J82101,14
J82102,32
J82103,31
J82104,11
J82106,18
J82110,2
J82112,12
J82114,13
J82115,13
J82116,29
J82119,12
J82120,1
J82121,12
J82122,10
J82124,34
J82125,4
J82126,6
J82128,11
J82129,1
J82130,74
J82131,13
J82132,4
J82134,31
J82135,3
J82136,22
J82138,53
J82139,14
J82142,1
J82143,13
J82144,87
J82145,18
J82146,1
J82147,2
J82149,23
J82150,29
J82151,5
J82152,4
J82154,24
J82155,62
J82156,3
J82157,77
J82161,7
J82163,13
J82169,28
J82174,8
J82178,2
J82180,8
J82181,1
J82183,4
J82184,6
J82194,11
J82196,21
J82199,18
J82201,6
J82207,12
J82208,11
J82210,10
J82213,5
J82214,36
J82215,17
J82216,6
J82217,3
J82218,45
J82220,2
J82605,4
J82620,2
J82622,33
J82625,13
J82628,2
J82630,2
J82633,6
J82639,47
J82640,5
J82646,13
J82663,7
J82669,5
J83001,37
J83002,90
J83003,19
J83004,12
J83005,15
J83006,19
J83007,43
J83008,70
J83009,28
J83010,29
J83011,49
J83013,28
J83014,36
J83016,86
J83018,42
J83019,16
J83021,47
J83022,23
J83023,8
J83024,17
J83026,32
J83027,40
J83028,11
J83029,20
J83030,71
J83031,42
J83032,1
J83033,26
J83034,26
J83035,43
J83036,21
J83037,39
J83038,78
J83039,36
J83040,82
J83041,24
J83042,64
J83043,6
J83044,9
J83045,9
J83046,45
J83047,31
J83048,8
J83049,29
J83050,46
J83052,33
J83053,18
J83055,27
J83056,8
J83057,41
J83058,13
J83059,28
J83060,9
J83064,23
J83601,7
J83603,15
J83609,3
J83615,15
J83618,6
J83619,8
J83620,1
J83625,13
J83629,3
J83630,2
J83633,29
J83636,1
J83638,1
J83639,2
J83642,6
J83645,9
J83646,23
J84003,11
J84004,18
J84005,26
J84007,30
J84008,16
J84011,68
J84012,38
J84013,104
J84014,1
J84015,28
J84016,12
J84017,31
J84019,29
JER010,1
K81001,23
K81002,29
K81003,23
K81004,37
K81005,5
K81006,6
K81007,6
K81010,3
K81012,20
K81014,26
K81015,1
K81017,44
K81018,16
K81019,3
K81020,22
K81021,15
K81022,27
K81024,20
K81025,33
K81026,13
K81027,21
K81028,12
K81030,12
K81034,18
K81036,10
K81039,5
K81040,54
K81041,18
K81042,19
K81043,17
K81045,30
K81046,12
K81047,37
K81048,11
K81050,23
K81051,22
K81052,23
K81055,11
K81056,7
K81057,18
K81059,2
K81060,12
K81062,75
K81063,39
K81066,5
K81067,1
K81068,6
K81069,21
K81070,8
K81073,36
K81074,12
K81075,24
K81076,9
K81077,28
K81078,51
K81080,10
K81081,3
K81082,11
K81083,14
K81084,8
K81085,16
K81086,16
K81087,9
K81089,6
K81092,12
K81094,5
K81097,5
K81100,5
K81102,25
K81103,12
K81605,42
K81607,4
K81608,7
K81610,15
K81613,1
K81616,4
K81622,1
K81630,15
K81633,18
K81636,16
K81638,6
K81640,1
K81644,32
K81645,9
K81651,16
K81655,4
K81656,4
K81657,1
K82001,36
K82003,50
K82004,44
K82006,20
K82007,94
K82008,31
K82009,29
K82010,25
K82011,21
K82012,20
K82013,52
K82014,15
K82015,27
K82016,44
K82017,45
K82018,18
K82019,54
K82020,27
K82021,46
K82022,27
K82023,86
K82024,43
K82025,46
K82026,57
K82027,24
K82028,12
K82029,38
K82030,22
K82031,9
K82032,29
K82033,27
K82035,9
K82036,48
K82037,46
K82038,53
K82039,41
K82040,46
K82044,30
K82045,12
K82046,50
K82047,61
K82048,25
K82049,57
K82051,26
K82053,45
K82054,39
K82055,26
K82057,29
K82058,19
K82059,24
K82060,10
K82061,17
K82064,23
K82065,64
K82066,52
K82067,30
K82068,14
K82070,56
K82073,108
K82074,10
K82076,28
K82078,16
K82079,19
K82603,54
K82610,45
K82615,28
K82617,19
K82618,6
K82621,9
K82631,30
K82633,42
K83002,147
K83003,49
K83005,40
K83006,31
K83007,41
K83008,39
K83009,41
K83010,96
K83011,33
K83012,82
K83013,42
K83014,120
K83015,41
K83017,5
K83018,37
K83019,20
K83020,30
K83021,41
K83022,38
K83023,18
K83024,24
K83025,77
K83026,60
K83027,81
K83028,30
K83029,63
K83030,30
K83031,16
K83032,94
K83035,28
K83036,42
K83037,26
K83039,23
K83040,80
K83041,112
K83042,68
K83043,75
K83044,35
K83047,50
K83048,40
K83049,26
K83050,23
K83051,46
K83052,58
K83053,9
K83055,37
K83056,18
K83059,72
K83064,84
K83065,14
K83066,71
K83068,16
K83069,2
K83070,30
K83076,64
K83077,44
K83079,18
K83080,10
K83081,3
K83601,43
K83607,12
K83610,39
K83614,10
K83616,13
K83618,79
K83620,28
K83621,124
K83622,33
K83625,15
K84001,21
K84002,31
K84003,8
K84004,32
K84006,32
K84007,32
K84008,18
K84009,51
K84010,40
K84011,30
K84012,13
K84013,45
K84014,29
K84015,9
K84016,36
K84017,60
K84019,18
K84020,22
K84021,20
K84023,23
K84024,22
K84025,32
K84026,15
K84027,24
K84028,80
K84030,40
K84031,44
K84032,23
K84033,37
K84034,9
K84035,33
K84036,10
K84037,43
K84038,34
K84041,37
K84042,16
K84043,41
K84044,48
K84045,10
K84046,8
K84047,24
K84048,24
K84049,12
K84050,30
K84051,48
K84052,42
K84054,36
K84055,28
K84056,10
K84058,13
K84059,23
K84060,11
K84062,22
K84063,46
K84065,5
K84066,9
K84071,16
K84072,45
K84075,34
K84078,8
K84079,15
K84080,8
K84082,43
K84605,6
K84610,5
K84613,27
K84618,19
K84624,15
L81004,23
L81007,171
L81008,17
L81009,29
L81010,26
L81012,40
L81013,13
L81014,20
L81015,71
L81016,64
L81017,19
L81018,18
L81019,20
L81020,24
L81021,27
L81022,25
L81023,34
L81024,30
L81025,39
L81026,55
L81027,27
L81029,32
L81030,15
L81031,38
L81033,31
L81034,69
L81036,16
L81037,42
L81038,42
L81039,103
L81040,43
L81041,28
L81042,22
L81044,63
L81045,57
L81046,9
L81047,27
L81048,1
L81049,13
L81050,15
L81051,107
L81053,14
L81054,36
L81055,30
L81058,42
L81059,33
L81061,33
L81062,39
L81063,36
L81064,27
L81065,38
L81066,64
L81067,22
L81068,53
L81069,45
L81070,41
L81071,51
L81072,30
L81073,39
L81074,1
L81075,39
L81077,16
L81078,19
L81079,39
L81080,7
L81081,48
L81082,48
L81083,23
L81084,33
L81085,17
L81086,151
L81087,22
L81089,24
L81090,19
L81091,27
L81092,1
L81093,1
L81094,24
L81095,17
L81098,19
L81101,29
L81103,16
L81106,8
L81108,1
L81117,7
L81118,39
L81120,19
L81122,23
L81123,20
L81125,20
L81127,3
L81130,16
L81131,13
L81132,17
L81133,32
L81600,23
L81617,17
L81632,27
L81637,9
L81642,4
L81643,58
L81644,39
L81649,19
L81655,6
L81669,34
L81670,32
L82001,41
L82003,16
L82004,12
L82006,48
L82007,10
L82008,15
L82009,29
L82010,49
L82011,12
L82012,37
L82013,28
L82015,17
L82016,32
L82017,5
L82018,57
L82021,3
L82022,23
L82023,54
L82025,8
L82026,8
L82028,42
L82029,37
L82030,55
L82035,24
L82036,36
L82038,30
L82039,9
L82041,79
L82042,42
L82043,14
L82044,29
L82045,14
L82046,38
L82047,9
L82048,11
L82049,18
L82050,28
L82051,30
L82052,25
L82054,17
L82056,38
L82057,9
L82058,14
L82059,12
L82061,12
L82066,14
L82068,21
L82070,18
L82618,6
L82620,17
L82622,13
L83002,17
L83003,2
L83004,10
L83005,25
L83006,65
L83007,7
L83008,64
L83010,7
L83011,5
L83013,22
L83014,11
L83015,9
L83016,29
L83018,18
L83019,16
L83020,13
L83021,20
L83023,9
L83024,3
L83025,15
L83026,5
L83027,8
L83028,20
L83029,9
L83030,21
L83031,4
L83034,9
L83035,23
L83036,11
L83038,26
L83039,5
L83040,9
L83041,11
L83042,9
L83043,12
L83044,6
L83045,9
L83046,7
L83048,19
L83049,1
L83050,15
L83051,4
L83052,22
L83053,12
L83054,9
L83055,12
L83056,9
L83057,8
L83058,2
L83059,18
L83064,19
L83066,11
L83067,9
L83068,1
L83069,22
L83070,1
L83071,30
L83072,25
L83073,20
L83075,8
L83076,28
L83077,3
L83079,8
L83081,9
L83082,2
L83083,26
L83084,2
L83085,23
L83086,9
L83087,23
L83088,8
L83089,32
L83092,17
L83094,12
L83095,7
L83096,14
L83097,10
L83098,7
L83099,1
L83100,63
L83101,29
L83102,25
L83103,16
L83105,7
L83106,11
L83111,10
L83112,20
L83113,18
L83115,4
L83116,13
L83118,8
L83120,11
L83127,21
L83128,7
L83129,1
L83131,19
L83134,6
L83136,3
L83137,10
L83143,4
L83146,5
L83147,22
L83148,5
L83607,5
L83616,1
L83624,13
L83627,1
L83628,1
L83639,4
L83646,17
L83648,28
L83651,18
L83655,6
L83657,1
L83663,2
L83666,4
L83673,3
L84003,20
L84004,18
L84005,20
L84006,9
L84007,29
L84008,42
L84009,35
L84010,28
L84011,12
L84012,45
L84014,19
L84015,35
L84016,12
L84018,39
L84021,20
L84022,26
L84023,32
L84024,13
L84025,18
L84026,82
L84027,45
L84028,34
L84029,3
L84030,21
L84031,26
L84033,44
L84034,23
L84036,19
L84037,27
L84038,28
L84039,19
L84040,19
L84041,21
L84043,8
L84045,9
L84046,17
L84047,25
L84048,35
L84049,27
L84050,125
L84051,13
L84052,20
L84053,13
L84054,18
L84058,30
L84059,27
L84060,19
L84063,7
L84065,21
L84067,19
L84068,12
L84069,12
L84070,25
L84071,22
L84072,14
L84073,20
L84075,14
L84077,44
L84078,9
L84080,10
L84081,19
L84084,49
L84085,12
L84606,25
L84613,5
L84615,9
L84616,9
L84617,27
L85001,12
L85002,35
L85003,3
L85004,25
L85006,2
L85007,20
L85008,129
L85009,19
L85010,51
L85011,17
L85012,14
L85013,1
L85014,8
L85015,28
L85016,81
L85017,25
L85018,4
L85019,23
L85020,39
L85021,9
L85022,21
L85023,16
L85024,7
L85025,19
