GP_Practice_Code,NumberCHDDeaths
L83039,1
L83040,2
L83043,3
L83044,2
L83045,6
L83046,1
L83048,1
L83050,3
L83051,1
L83052,2
L83053,2
L83055,1
L83056,1
L83057,4
L83059,3
L83066,1
L83067,2
L83073,4
L83076,1
L83082,2
L83084,1
L83085,2
L83087,1
L83089,2
L83092,4
L83094,1
L83095,3
L83096,6
L83097,1
L83100,6
L83101,1
L83103,2
L83106,1
L83111,2
L83112,1
L83113,1
L83118,1
L83120,4
L83127,2
L83131,3
L83136,3
L83137,1
L83146,1
L83147,1
L83624,1
L83627,1
L83639,1
L83648,1
L84004,1
L84005,2
L84008,2
L84009,2
L84012,1
L84016,1
L84018,1
L84021,1
L84022,1
L84023,2
L84026,4
L84030,1
L84032,1
L84033,2
L84034,2
L84043,1
L84047,1
L84048,1
L84054,1
L84067,1
L84077,1
L84084,2
L84085,1
L84606,1
L85001,2
L85003,1
L85004,4
L85006,1
L85007,3
L85008,5
L85009,1
L85010,1
L85011,1
L85012,1
L85014,2
L85015,1
L85016,5
L85017,1
L85019,4
L85021,2
L85022,2
L85023,3
L85024,2
L85025,4
L85026,2
L85027,2
L85028,2
L85029,3
L85030,1
L85031,1
L85033,2
L85035,1
L85039,4
L85040,3
L85043,2
L85050,1
L85052,1
L85053,1
L85054,1
L85056,2
L85061,1
L85066,3
L85601,1
L85607,1
L85611,1
M81001,1
M81002,3
M81004,2
M81005,2
M81006,1
M81008,2
M81012,2
M81015,1
M81016,1
M81017,1
M81018,1
M81019,1
M81020,2
M81021,1
M81022,5
M81025,1
M81029,1
M81034,1
M81038,2
M81039,1
M81040,3
M81042,3
M81043,1
M81045,1
M81049,2
M81054,4
M81055,1
M81056,1
M81057,1
M81058,1
M81063,1
M81064,1
M81066,1
M81068,1
M81070,1
M81075,1
M81078,1
M81081,1
M81082,1
M81083,1
M81091,1
M81093,1
M81608,1
M81616,1
M81617,1
M81629,2
M82002,2
M82003,2
M82004,2
M82006,1
M82007,2
M82008,2
M82009,2
M82010,6
M82012,1
M82013,1
M82017,1
M82020,2
M82021,2
M82022,1
M82023,1
M82025,1
M82026,2
M82028,2
M82030,2
M82031,1
M82032,2
M82034,1
M82035,2
M82039,1
M82040,1
M82043,1
M82047,2
M82048,1
M82051,1
M82056,2
M82057,1
M82058,1
M82059,3
M82060,1
M82606,2
M82616,1
M82620,2
M83001,2
M83004,3
M83006,5
M83010,3
M83013,1
M83014,1
M83016,1
M83017,1
M83018,2
M83020,1
M83021,1
M83024,2
M83025,1
M83026,1
M83027,3
M83030,1
M83033,1
M83035,1
M83036,1
M83037,2
M83038,3
M83042,2
M83045,1
M83046,1
M83048,1
M83051,3
M83052,3
M83054,1
M83056,4
M83057,4
M83062,1
M83066,2
M83068,2
M83069,2
M83070,1
M83071,1
M83072,1
M83073,3
M83079,1
M83082,2
M83088,5
M83089,1
M83092,1
M83094,3
M83097,3
M83100,1
M83103,1
M83108,1
M83110,2
M83113,1
M83117,1
M83123,1
M83126,2
M83127,1
M83130,1
M83139,1
M83140,1
M83141,3
M83146,4
M83148,2
M83608,1
M83616,2
M83619,1
M83627,1
M83638,2
M83650,1
M83680,1
M83681,1
M83682,2
M83698,1
M83711,1
M83713,1
M83715,1
M83723,1
M83727,2
M83738,2
M84003,2
M84006,1
M84008,1
M84009,1
M84010,4
M84011,2
M84013,2
M84014,1
M84015,3
M84017,1
M84018,1
M84019,3
M84021,2
M84022,1
M84023,2
M84028,1
M84030,2
M84032,1
M84037,2
M84040,2
M84042,1
M84043,2
M84044,1
M84046,3
M84049,1
M84051,1
M84060,1
M84064,2
M84067,2
M84069,1
M84609,1
M84618,1
M85002,3
M85011,2
M85014,1
M85016,1
M85019,2
M85020,1
M85025,1
M85028,4
M85029,2
M85030,2
M85031,2
M85033,3
M85034,2
M85035,1
M85042,1
M85046,8
M85051,1
M85053,1
M85056,1
M85058,2
M85060,4
M85061,1
M85062,1
M85063,10
M85069,1
M85070,1
M85074,1
M85076,1
M85077,1
M85078,1
M85079,3
M85081,2
M85087,3
M85088,1
M85110,1
M85113,2
M85118,1
M85123,1
M85124,1
M85128,1
M85141,1
M85145,1
M85146,1
M85164,2
M85170,1
M85175,1
M85176,1
M85177,1
M85600,1
M85624,1
M85669,1
M85670,1
M85676,1
M85694,3
M85697,2
M85699,3
M85706,2
M85722,1
M85730,1
M85735,1
M85736,1
M85756,1
M85759,1
M86002,2
M86003,2
M86004,1
M86005,1
M86006,2
M86008,1
M86010,1
M86012,1
M86014,5
M86016,2
M86017,1
M86018,2
M86027,4
M86029,1
M86032,4
M86034,1
M86038,1
M86039,1
M86040,1
M86041,1
M86046,1
M86605,1
M86610,1
M86624,2
M87001,1
M87003,4
M87006,2
M87007,1
M87008,2
M87009,4
M87011,3
M87015,1
M87016,1
M87017,1
M87019,1
M87020,1
M87023,2
M87024,2
M87025,1
M87617,1
M87618,1
M87623,1
M87638,1
M88001,1
M88002,1
M88003,3
M88004,7
M88007,2
M88008,1
M88010,1
M88013,2
M88014,1
M88016,1
M88018,2
M88020,2
M88021,4
M88038,2
M88040,1
M88043,1
M88619,1
M88630,1
M88633,1
M88640,1
M88643,1
M88645,1
M88647,2
M89002,1
M89003,5
M89005,1
M89008,2
M89009,1
M89010,2
M89012,1
M89015,1
M89016,1
M89017,7
M89019,3
M89027,1
M89030,2
M89608,1
M91003,1
M91007,1
M91010,1
M91011,3
M91013,2
M91014,2
M91015,1
M91016,2
M91017,4
M91019,2
M91021,3
M91028,3
M91036,1
M91624,2
M91626,1
M91639,1
M91641,1
M91642,2
M91650,3
M91659,1
M92001,2
M92002,3
M92008,1
M92010,2
M92011,1
M92014,1
M92015,1
M92016,1
M92019,1
M92028,1
M92029,1
M92040,4
M92607,2
M92612,6
M92654,1
N81002,1
N81005,1
N81007,1
N81008,2
N81009,1
N81011,2
N81012,2
N81018,3
N81020,4
N81022,4
N81024,1
N81025,3
N81027,4
N81030,1
N81031,2
N81032,4
N81035,2
N81036,1
N81037,2
N81039,2
N81040,1
N81044,2
N81046,1
N81047,1
N81049,7
N81050,3
N81051,1
N81052,3
N81053,2
N81054,3
N81055,1
N81056,1
N81057,4
N81061,1
N81062,1
N81064,1
N81065,2
N81066,1
N81067,1
N81068,1
N81069,2
N81070,1
N81074,1
N81075,4
N81077,4
N81079,1
N81080,2
N81081,1
N81082,1
N81083,1
N81084,1
N81085,4
N81086,1
N81087,3
N81088,2
N81089,1
N81090,1
N81092,2
N81096,2
N81100,1
N81102,2
N81111,1
N81112,1
N81113,1
N81115,2
N81118,1
N81120,1
N81121,1
N81125,1
N81127,2
N81607,2
N81623,1
N81624,1
N81626,1
N81628,3
N82001,3
N82002,1
N82003,1
N82004,1
N82011,2
N82014,1
N82024,1
N82033,2
N82036,1
N82037,2
N82041,2
N82046,3
N82049,2
N82052,1
N82054,1
N82058,1
N82066,4
N82067,1
N82073,1
N82074,2
N82076,1
N82084,2
N82089,1
N82090,1
N82092,1
N82093,1
N82094,1
N82095,1
N82101,1
N82108,1
N82110,1
N82115,1
N82641,1
N82646,1
N82655,2
N82663,1
N82669,2
N83001,2
N83003,1
N83005,1
N83008,1
N83009,2
N83012,2
N83014,1
N83015,1
N83017,2
N83018,1
N83019,4
N83020,2
N83023,3
N83025,2
N83026,1
N83027,1
N83028,4
N83030,2
N83031,1
N83032,1
N83033,2
N83035,3
N83041,3
N83049,1
N83050,3
N83054,2
N83055,1
N83603,3
N83605,1
N83608,1
N83609,2
N83610,1
N83620,1
N83621,1
N83637,1
N84001,2
N84002,2
N84003,1
N84004,1
N84005,2
N84006,1
N84008,3
N84011,2
N84015,2
N84018,2
N84019,1
N84021,1
N84024,1
N84025,1
N84028,2
N84034,2
N84038,1
N84613,1
N84614,2
N84618,1
N84625,1
N84627,1
N85005,1
N85006,1
N85007,1
N85008,1
N85015,2
N85016,1
N85017,1
N85019,2
N85020,3
N85023,1
N85024,1
N85025,1
N85027,1
N85028,3
N85032,1
N85044,8
N85051,2
N85054,1
N85059,2
N85616,1
N85617,1
N85620,1
N85634,1
N85640,1
P81002,12
P81003,2
P81005,1
P81006,4
P81014,1
P81015,1
P81016,2
P81017,2
P81018,2
P81022,1
P81025,1
P81027,2
P81029,1
P81035,3
P81036,4
P81037,1
P81038,1
P81040,5
P81042,2
P81043,1
P81044,3
P81047,3
P81051,3
P81053,1
P81055,3
P81057,4
P81058,1
P81059,2
P81061,1
P81062,2
P81065,3
P81067,3
P81070,1
P81073,2
P81076,2
P81078,3
P81079,1
P81084,1
P81086,1
P81087,3
P81088,1
P81089,2
P81092,2
P81095,1
P81099,2
P81103,2
P81107,2
P81112,1
P81118,1
P81119,2
P81128,1
P81130,2
P81132,3
P81133,1
P81138,1
P81140,3
P81143,2
P81149,3
P81150,2
P81157,1
P81160,3
P81167,1
P81169,1
P81172,1
P81179,1
P81182,1
P81184,2
P81185,1
P81186,1
P81196,3
P81208,1
P81212,1
P81213,1
P81218,1
P81622,1
P81646,2
P81647,1
P81664,3
P81674,1
P81681,6
P81685,1
P81687,1
P81692,1
P81695,1
P81704,1
P81709,1
P81710,2
P81724,1
P81726,2
P81730,1
P81731,1
P81732,1
P81734,4
P81735,1
P81738,1
P81748,1
P81755,2
P82002,2
P82003,2
P82004,1
P82005,2
P82007,1
P82008,1
P82010,2
P82011,1
P82012,2
P82013,1
P82016,2
P82023,1
P82627,1
P82629,1
P82652,1
P83001,2
P83005,3
P83006,1
P83007,1
P83009,3
P83012,8
P83015,2
P83017,2
P83021,1
P83025,1
P83027,1
P83603,5
P83605,2
P83609,3
P83612,1
P83620,1
P83621,1
P83623,1
P84012,1
P84014,1
P84017,1
P84019,2
P84020,1
P84021,1
P84022,1
P84025,1
P84028,1
P84029,3
P84032,1
P84035,1
P84038,2
P84041,3
P84042,1
P84043,1
P84046,5
P84047,2
P84050,1
P84053,1
P84054,1
P84059,1
P84065,1
P84066,2
P84067,3
P84068,1
P84072,2
P84630,1
P84645,5
P84678,2
P85004,2
P85005,1
P85010,3
P85012,1
P85013,3
P85015,1
P85017,1
P85018,1
P85019,1
P85022,1
P85026,5
P85601,1
P85605,1
P85607,1
P85608,1
P85615,1
P86003,1
P86004,2
P86005,2
P86006,2
P86007,2
P86009,1
P86010,2
P86011,1
P86014,1
P86015,1
P86018,1
P86019,1
P86022,1
P86026,2
P86606,1
P86619,1
P87002,1
P87016,2
P87017,2
P87019,1
P87020,1
P87024,1
P87025,1
P87027,2
P87028,3
P87610,5
P87620,2
P87624,1
P87634,3
P87648,1
P87654,1
P87657,2
P88003,2
P88005,1
P88006,2
P88007,4
P88008,4
P88011,2
P88013,4
P88016,2
P88017,1
P88018,2
P88020,2
P88021,1
P88024,2
P88025,2
P88026,5
P88041,2
P88042,1
P88043,1
P88606,1
P88607,1
P88615,1
P88625,2
P89002,3
P89003,2
P89004,4
P89006,3
P89008,2
P89010,4
P89014,2
P89015,4
P89016,2
P89018,1
P89022,1
P89026,1
P89029,1
P89602,1
P89609,1
P89613,1
P91003,1
P91004,2
P91007,2
P91008,1
P91009,2
P91011,1
P91012,1
P91013,1
P91016,1
P91017,1
P91018,2
P91020,2
P91021,3
P91029,2
P91035,1
P91603,1
P91604,2
P91623,1
P92001,2
P92003,3
P92006,1
P92007,1
P92010,3
P92011,3
P92012,1
P92014,3
P92015,1
P92016,2
P92017,1
P92019,1
P92021,2
P92023,1
P92029,1
P92031,2
P92033,1
P92038,2
P92041,2
P92042,1
P92602,1
P92605,1
P92607,3
P92626,1
P92633,1
RJ1,5
S18447,1
V81997,43
V81998,24
V81999,117
W00076,2
W91003,1
W91009,1
W91015,2
W91021,1
W91027,1
W91032,1
W91036,1
W91040,1
W91051,1
W91060,1
W93020,1
W94028,1
W94029,1
W95009,1
W96004,1
W96005,1
W96010,1
W96013,1
W96015,2
W96017,1
W98021,1
X99999,2
Y00003,1
Y00005,1
Y00007,1
Y00080,1
Y00137,1
Y00155,1
Y00159,10
Y00206,2
Y00252,1
Y00286,2
Y00297,1
Y00316,1
Y00328,1
Y00347,1
Y00351,2
Y00352,1
Y00399,1
Y00411,4
Y00412,1
Y00445,2
Y00469,2
Y00492,1
Y00522,1
Y00542,2
Y00969,3
Y00990,1
Y00999,1
Y01008,8
Y01068,1
Y01124,1
Y01165,1
Y01206,2
Y01280,1
Y01291,2
Y01652,1
Y01655,1
Y01756,2
Y01812,3
Y01922,1
Y01929,6
Y01964,2
Y02177,1
Y02332,1
Y02342,1
Y02354,1
Y02414,1
Y02469,1
Y02517,1
Y02519,2
Y02520,3
Y02586,1
Y02611,1
Y02625,4
Y02627,2
Y02636,1
Y02656,2
Y02686,1
Y02713,1
Y02720,1
Y02721,1
Y02753,1
Y02757,1
Y02767,1
Y02807,2
Y02827,1
Y02849,1
Y02933,2
Y02936,1
Y02973,1
Y02986,1
Y03023,1
Y03035,1
Y03063,1
Y03079,2
Y03124,1
Y03135,1
Y03149,1
Y03195,1
Y03222,2
Y03296,1
Y03402,1
Y03602,1
Y03656,1
Y03671,2
Y04225,1
Y04662,1
Y04875,1
Y04925,1
Y04957,2
Y04965,3
Y04969,1
Y04977,1
Y04995,1
Y05023,1
Y05167,1
Y05248,1
Y05286,2
Y05291,1
Y05363,1
Y05733,1
Y06113,2
Y06345,2
Y06443,3
Y06507,1
Y06659,1
Y06792,1
Y07059,1
Y07060,1
Z00151,1
