GP_PRACTICE_CODE,Deaths
K82079,2
N81614,2
M87030,2
G82109,1
C81084,28
M83075,15
C87018,24
D83044,24
L83068,6
A83040,11
F81047,17
L84033,12
C87015,16
G82036,10
F86018,9
W95070,17
J81075,9
M85082,3
N82645,3
M81091,16
M82601,3
F82008,9
N85629,4
K82060,2
E85034,7
H85693,6
Y04968,1
H84060,1
P86023,1
M81044,13
P86009,16
P81083,12
K83621,3
C85013,9
L81025,15
C82024,21
F86074,9
C86611,12
K83068,5
J81058,10
P88005,14
N82671,2
L81034,31
K82028,8
E86620,2
Y00293,6
P84678,11
F84686,1
A82008,14
F81092,4
D81003,9
F81082,9
L81020,7
F81751,4
B85002,5
M88610,4
G84629,2
C82109,1
M81061,11
G82679,2
J83019,19
A83021,20
B82053,14
W94039,6
P88025,17
C82035,4
L83627,6
G82142,4
F84053,3
Y05023,5
C83061,6
E85012,5
F81640,3
E87016,5
H81034,8
M83059,9
J83058,4
W95043,14
C85006,7
G84621,4
E85103,6
L81018,10
A81038,3
G83052,10
E84015,19
L83134,5
P81757,4
W91025,17
H81060,7
P81070,10
N84626,4
K83601,5
F82619,1
B83018,9
F83664,3
L83066,14
A83016,21
P84051,3
E84663,4
L83098,9
G82605,3
E87029,6
G82235,3
N82099,4
K84044,13
W93068,12
P85605,7
B87017,27
M81020,11
N83633,1
E84013,8
P81076,16
F83010,10
Y00078,5
C83042,13
C83635,6
Y00033,2
E82020,4
M91654,4
M85671,1
W92440,11
P81186,10
B81088,10
A81002,39
F81690,6
C83051,7
N82090,9
F81121,10
M83139,11
H82052,11
P82025,6
C83054,16
F81152,11
W95029,15
A82046,3
E85127,4
E86610,2
N85634,1
G83012,4
A89623,2
W91614,2
W94024,1
A83028,13
B86032,13
H83039,6
B81090,4
P82018,7
C82051,10
L84023,16
C82610,6
F83635,1
F83042,6
Y02344,3
F82002,3
C84624,5
W93026,8
B81100,5
H84005,3
P85614,3
E85687,1
M87009,26
M85048,10
F81026,11
K81052,5
M81037,6
D81051,13
H81618,3
F85028,10
B82066,14
W94037,11
G85690,1
G81057,8
C87014,10
L81044,11
C82097,1
N81097,5
M92004,5
H84630,2
C82017,24
G81658,11
E81029,13
B81647,4
C83634,5
L83007,17
M83697,4
W96017,15
W97032,14
H85105,13
H82088,4
A83007,13
H84039,8
C82107,7
C81005,17
G81051,10
G81084,11
N81046,6
C86003,13
K83620,3
B82106,6
E87737,5
P82002,10
M83030,10
M91624,9
L84022,8
A81023,5
P85007,6
P89011,4
E87739,5
H81116,3
J83022,8
B86100,4
E82132,6
P84644,3
A81039,8
M85078,3
Y02606,4
C83003,31
C83002,12
M84037,14
B82086,6
B84012,20
D82019,24
F85023,9
G82135,13
E82018,7
C81027,14
A87002,8
A83009,20
P92630,3
F81015,10
A84035,8
E85007,4
E82088,4
C81640,1
F85060,3
A82045,14
F81117,12
P81771,8
P87016,14
C81066,19
M83108,14
C88047,7
A89016,10
B81006,28
G82653,4
M81604,9
F81153,7
L82068,7
M83110,9
F84044,4
M83623,3
D83019,5
M91660,1
P86015,2
G81083,5
E85108,2
Y02721,2
P84018,3
J81044,1
J82174,10
B86658,20
L85004,19
F85044,2
G82014,11
K82021,20
M86014,28
D82079,8
D81061,15
W93023,32
P82616,1
L81065,6
B86034,5
G82681,8
K84062,5
F86030,5
B81077,8
W97007,6
H81061,10
P86602,4
B81645,6
B81075,7
N83614,2
F84694,1
L83038,13
J81082,13
H85045,9
C83049,8
W98022,32
W94034,12
H81086,5
P91018,10
W91005,7
M81035,11
W93009,10
W97010,3
F84021,7
E85058,8
J82006,13
Y02663,9
C83626,6
L81600,7
C81036,4
M85019,16
L85624,2
P82012,11
F81149,8
B81616,4
E85050,2
G82186,7
P87627,2
M83072,21
H83627,7
P81143,15
P81087,24
J83024,9
W97006,13
E87009,2
P81730,14
M85749,2
G82076,12
K84023,8
G82067,12
E84025,7
M86041,8
F81003,5
E82091,16
K81034,5
C86021,13
M86622,1
P81055,20
W95087,7
G85053,9
C81022,6
Y03402,3
G82203,5
E82106,6
A89036,1
C88051,5
Y00185,6
D81046,14
P81780,4
B81091,6
A82036,18
M82606,7
E83020,4
C87616,12
M85058,7
P81191,18
W93031,10
B82098,20
J83064,6
W91017,18
F84692,1
J82040,17
N82058,2
B83002,6
A82021,20
C88030,6
W95012,4
C82122,4
G85014,6
F81666,3
B87602,3
C87608,3
E83041,1
G82147,17
H81128,8
L83118,19
J82625,2
C88092,15
C84044,16
H81064,10
E86036,5
P81655,18
C84629,7
L85031,7
K84079,5
G82114,9
N85028,16
Y05318,5
D82072,4
B83642,3
E83600,3
B81119,5
J82207,9
N81024,14
P88606,10
C82662,5
G81076,9
G84624,1
K82061,1
W98045,8
K81097,2
Y00080,7
B82045,5
N82022,6
W91610,5
L83054,11
C82120,4
P92042,16
G82074,12
C84008,13
E81052,11
Y02274,3
F86707,1
P84035,7
P81714,6
B81648,4
M91006,6
W91037,4
P81687,3
F86705,1
A84022,15
M83006,35
M82021,18
C82078,11
P84021,11
M85803,3
A83054,19
J82010,19
F81044,8
Y02633,5
L82022,14
G82802,2
C84084,13
E83035,6
F84122,9
H81013,25
H84007,5
P86003,19
A85019,14
G83039,2
M88030,9
K81036,7
G85029,3
L81042,5
L84006,7
B86106,4
K82610,4
F81704,1
Y02692,2
F81173,7
A89041,2
Y02747,5
G82016,6
F81665,2
D82043,11
C88032,11
P81041,18
J83049,12
C83013,13
C88021,10
E81006,17
W94029,9
P81063,17
B81034,12
N83035,10
J82082,8
W96010,11
M87023,12
N82663,6
C83060,21
E83037,4
J82199,2
D83003,6
M81072,9
C88026,9
Y02674,3
M86040,3
C82086,7
N85012,13
Y03595,6
J82132,10
E82013,15
G82095,13
G81098,12
B81070,7
K82064,5
Y02442,2
W00076,13
B81054,18
F81132,18
M86006,8
W93059,9
Y07060,21
L83043,13
G85046,5
E86015,15
H82041,14
A84026,23
P88020,16
D82004,16
A83626,4
B83629,3
G82698,3
E85064,2
P89021,15
J83037,21
N81014,9
G82094,7
N82678,4
A86012,11
K83043,11
F84119,5
C87013,10
W97045,6
J82135,8
Y02646,2
G81054,4
A84020,8
B83660,5
C81616,3
M91024,4
F86657,3
M85123,4
M85056,5
P84059,5
Y02790,4
N81043,10
N81072,5
B86086,3
A84029,1
Y02960,1
B86675,4
P85002,7
W91004,26
G85005,2
K84038,16
L81038,10
B81003,25
G81037,6
G82231,8
W95013,18
G81052,6
E85114,6
M91659,3
N82092,4
L83024,10
A85009,5
H82072,5
Y02117,6
G81047,5
B86642,1
N81016,24
M89019,15
E83053,5
G82023,7
M83001,10
K82031,5
E83653,11
E83025,8
D81034,11
P84645,6
N85021,4
J82085,33
M88043,11
F83018,8
N81074,8
L84069,3
E81063,3
M81018,11
E87702,2
J81042,3
A87005,12
M83725,5
F82621,2
L83136,6
F86691,4
G85026,2
Y01948,3
N82014,5
C86606,1
D81013,1
P81740,12
F81133,16
L84037,11
H84006,11
P85021,13
C81031,12
L81094,6
C81115,8
F84630,1
Y02658,1
Y06275,8
G81059,18
C81075,6
P84070,4
M89008,10
C84667,5
C88044,5
F86627,14
C82063,14
L83003,7
F81197,3
F84114,5
L85020,5
G81006,5
H82012,6
C82040,6
P84672,2
F84054,4
E84040,7
F84013,4
M85046,64
C88072,20
D81010,15
A81622,3
G85027,7
D83027,11
W92006,8
P81032,28
W98056,19
F81013,12
M83050,11
A89009,18
M84060,5
H81016,10
M81010,10
D82009,13
B86108,1
H81085,7
J81057,9
H81027,16
H85653,8
B81101,23
N82036,9
B85005,10
M85061,10
G82796,8
F83623,6
J82090,5
D82096,8
F84022,1
M85706,8
M83711,9
H81113,2
E86041,2
K81608,2
N81040,1
G82073,13
L81125,6
W95081,24
C86024,20
N82078,4
M83071,17
B83031,1
F81683,9
P85010,20
B87019,13
Y04225,19
K84610,4
J82146,7
L81066,6
K83053,3
L81054,7
B81002,5
W93022,10
B81617,8
Y02718,4
L84058,10
E84635,7
J81018,3
L85022,11
F86020,5
K81042,5
W91615,4
M85179,2
G85137,1
K83050,1
F84660,1
L83079,8
K83002,47
N81032,33
M85766,4
A89614,3
E81013,16
B87030,35
C86002,16
F81066,10
P88015,14
E82072,14
M84026,4
H83014,7
N83017,8
H81089,8
E86010,9
B81009,7
M83004,14
D81073,6
G82069,10
G81018,6
L85062,4
M85062,4
N85027,5
Y02973,2
J82192,1
P92006,11
G85123,9
P81155,5
H82028,11
M83023,9
M82022,12
M84021,23
B86089,4
L85043,8
F85014,9
C81020,15
G82647,14
W93043,5
D83034,19
P92030,3
E83021,8
W95645,4
J83052,6
E83039,3
P83007,9
L83058,5
H81057,2
F86040,2
B81052,2
E85640,1
C81013,1
W93004,20
M81007,5
B82083,33
C84060,15
E81037,36
L84012,21
F84088,5
M84025,10
C86020,12
A89019,23
G84016,5
Y04995,25
E82027,16
F84105,4
Y02811,8
P84025,14
F84034,3
Y00437,7
L85619,1
C84123,4
F85010,5
E81028,7
Y05346,3
B85004,2
H85061,2
H85022,2
G82024,10
C82042,20
M88004,57
M84067,9
C84150,6
M83038,14
W92008,21
K82016,15
Y00286,8
A87029,23
C82072,16
E87024,3
C81068,14
W92018,11
Y02755,8
M85094,3
B86093,5
P89602,1
G85085,2
M83063,5
Y06113,8
F81716,2
E83050,2
C88006,2
C82653,1
A83618,11
P81020,39
L83127,18
L83035,14
W96012,10
L82046,12
H82039,11
M83027,6
L81085,8
N81079,8
F81043,27
E81632,8
N82009,4
P92031,6
M83113,2
B81082,7
H83023,7
J81070,8
D82041,5
E82053,12
M88643,6
C83649,3
W94038,20
H83009,3
C82124,3
F82004,1
G83058,1
C83041,12
J81073,19
K81066,12
L84071,3
E81635,3
E82077,8
D83067,4
G82158,6
K83037,6
N84029,6
P81079,12
P84056,4
L83147,13
J83053,7
Y06218,8
A86018,9
E86016,9
G82198,3
F84036,4
L84065,7
H84044,6
F82016,7
D81002,6
F85029,10
C83072,8
W97067,3
N81101,3
M91020,2
M84609,1
E85659,1
E83639,1
C81064,22
N81077,20
M83012,17
A87007,18
W91002,11
C81058,8
A86024,6
W95063,7
J82112,21
Y03296,11
G85138,3
M87021,11
F81741,19
E83621,7
B82072,13
C86007,21
A84025,6
Y02753,4
M83051,10
M87012,8
W97063,4
M89027,4
H82092,6
K81078,6
K83616,3
F81101,7
F86032,5
Y01051,11
Y00969,15
F81046,8
M83020,12
A83634,4
L85001,14
A83025,12
W95065,21
P88003,15
F81184,2
G82228,12
F84033,6
M81084,3
L85025,11
P86006,9
E84080,4
C82022,8
W95060,8
P89022,7
G85135,4
P81127,1
M84034,2
Y06659,2
B82101,7
L84615,6
G82057,17
H82021,8
P92635,4
M87601,13
N84035,4
E81032,14
W93115,16
M85074,7
K82051,16
W91009,37
F83007,3
K84050,6
M83117,5
M84003,13
C81059,11
H85680,6
E86632,11
M83067,10
K81001,9
F86038,5
C82105,1
L81069,8
P84064,2
K82036,5
F86679,2
M89024,3
M83619,1
E83006,3
L84040,14
L85023,26
B83045,19
P81017,12
H82640,8
J82163,19
Y00412,8
P81039,11
H81009,20
M88020,18
F83055,6
P81157,14
A83641,5
A81034,19
K83021,14
D83013,11
J82026,17
M84004,21
H81052,15
C88073,5
B85032,10
W91047,6
Y02586,3
P81214,4
A87030,7
E84681,3
H81051,8
L81127,5
P88625,6
G85019,3
G82224,2
Y03149,1
Y06592,1
C82009,31
A87009,22
P85003,7
P81748,9
L82038,16
A83013,10
N81089,16
D82015,14
A82055,9
L83016,14
N83028,36
A89617,3
B82091,6
A82035,12
C84077,14
C84140,13
C81029,8
M87016,6
B81099,11
L81004,13
H83016,11
H85024,3
W97299,4
P84053,4
J83013,12
H81071,4
P84684,7
M81063,13
M84059,3
C81649,7
K81019,2
L85054,3
M81015,13
B82013,32
P82010,7
N84006,9
N81118,7
N85054,11
W96003,25
G82058,8
A81011,15
F84642,2
M81006,19
K83003,9
D83001,8
P87024,9
G82138,5
N81035,9
W95647,3
G84001,5
N82076,7
W92037,11
P91020,10
M91640,2
E86003,2
A83026,14
D82071,24
J82064,12
J82129,11
B86002,17
H81038,5
M83079,16
K81062,14
A82631,1
B87027,9
L83021,11
B83657,7
E84074,10
C84065,4
M86002,13
F85642,5
P87026,10
B86064,24
D81030,15
A85616,4
K83015,14
K83009,8
E82079,6
B81631,7
M85077,9
N84037,5
F83652,7
F86637,4
E83622,5
E85712,1
Y07020,7
L84043,4
B83627,4
H85659,1
C88046,3
L84617,4
M83046,26
W98032,9
H85008,3
A82646,4
E82121,5
H83005,7
G83680,27
J82138,13
Y01922,16
N85038,3
B85038,6
A84034,8
E85708,7
B85014,16
M86015,14
G82809,14
P81092,11
M91613,8
K82032,6
P81138,9
N83055,6
E86033,3
Y02885,5
W91059,4
J83014,10
P89013,6
A86006,4
E82107,5
F83658,1
M86035,5
F81185,1
M81027,8
K84020,5
W94018,11
W98044,7
N82093,6
J82156,8
N83023,21
M83701,7
E82014,15
H82044,12
F84018,7
K82048,10
B86054,7
J82020,3
F81069,7
E87733,2
H85090,3
E85052,1
D83057,20
M83057,16
C88028,9
P92605,4
Y02517,20
P86005,11
F83045,2
A82044,32
C83036,11
K81070,14
M91611,3
P81185,9
C84005,23
M83011,12
L81079,14
Y04925,4
E82067,4
K83005,8
N81039,13
C82095,8
C86026,8
G81663,4
P86022,5
P84043,6
A81060,7
F81696,5
F86034,4
P85606,4
F84668,2
M92009,4
W98017,2
C81070,7
F82661,4
A84042,1
K84605,1
P87660,1
E85032,3
J81648,1
F83053,3
P84605,2
P81704,14
C85028,8
H82087,7
M92007,5
J82087,9
C88022,3
E84011,1
G82105,29
N83005,7
L83034,13
J81051,17
A86017,11
Y02893,15
W91021,14
E82082,12
P81184,12
F82039,3
A87023,6
F81086,7
F81116,15
Y01652,4
J82198,5
E83030,8
C88049,13
L84070,2
J81074,5
E86030,1
C82052,4
A82651,1
C88060,1
E85130,2
F81198,2
M81062,2
Y03584,1
E81047,14
B83624,33
W94006,7
C81002,20
M83070,14
P81770,4
K82070,19
B81055,13
G85114,6
P85026,26
W98035,13
D81078,2
A81022,15
A86013,5
C83048,15
E85635,3
N85016,8
M85792,3
P89609,3
J84005,11
H83010,5
D82628,3
M86018,3
P81738,1
P81731,3
G85632,1
K81003,4
D83002,21
W95073,6
G84609,6
J82016,13
A89002,13
F83681,6
P81196,41
E82005,32
B85022,16
E85663,7
H81024,6
J82208,5
Y00347,4
P91011,5
F81613,8
C82032,6
E81007,7
Y02769,2
E81031,5
F81060,6
G82704,1
P81015,23
C83028,11
P82015,28
E82040,19
H82049,17
C84094,34
G84040,6
W93075,14
E85088,2
K82026,16
M81068,22
H82025,11
P89003,17
C84628,4
M85023,6
M83018,10
M85110,10
Y02986,3
D81611,15
W95005,6
C82053,11
L83628,9
P81734,16
C84014,11
P83024,5
G84020,7
F81096,12
C84010,21
D83040,12
A89020,7
C81017,9
N84003,12
F84074,6
J83033,8
G82753,6
K82047,20
P85022,8
M87013,17
P91629,15
A83010,22
F81111,6
L82023,21
B82021,4
K83069,1
C83015,10
F82630,4
F86621,5
W95019,5
F81216,7
F81131,6
L85037,4
J81011,10
E85077,3
Y00054,1
G85024,16
K84071,9
P81208,28
C84026,18
L81106,7
K81068,7
D83028,12
B86014,16
C82027,6
J82018,32
C86006,14
A86011,21
E82102,15
J82012,13
P81721,5
L84024,4
Y00612,1
M87623,4
P83609,2
Y00009,1
K81645,2
F83674,5
C83062,2
P82005,12
W92007,16
D82003,30
C81015,13
L85050,8
K82003,15
J82098,34
L84059,7
W98036,15
B81085,6
C83022,32
F82033,5
M91019,21
N83053,7
Y02322,10
E82093,11
M83016,8
G83018,9
N83608,8
W91043,10
F81021,13
G83016,4
M85060,16
E85111,2
G82056,8
H81103,5
K83048,8
K81069,14
H84048,2
F81012,8
F84724,11
C88079,8
H81070,7
E83005,6
K82014,2
F82686,1
A82031,2
P84030,4
H83609,1
E84637,1
B82064,4
M83089,18
M84612,2
F81067,16
D83080,3
P81100,16
K83077,10
P84045,5
E82061,19
D83075,22
L82044,19
P82023,8
M84017,12
C84683,6
W98007,4
F82010,4
F81215,8
D82035,13
G82092,5
E81035,9
C82005,9
P84679,2
P84042,13
L82007,6
A87017,9
E84017,3
F82051,8
P84650,9
M85115,3
E84030,4
D81065,4
G85015,1
Y00110,1
C81090,1
E85677,1
G82039,13
M81075,21
K83080,7
B81087,12
W91053,9
M82007,14
C87029,13
A82003,13
L81078,13
N82070,10
G84010,16
P81112,23
L83075,6
M84062,3
M81012,20
F86009,12
B86066,14
J82126,14
B85036,7
M87020,14
L84009,15
G83005,1
F84080,6
E81001,4
H84053,3
B81020,7
G85061,3
L81017,6
M85001,4
H83029,2
C84112,2
G83654,3
D81037,2
C82614,1
K83607,3
P81140,27
N83045,4
L83013,33
A89012,13
C82014,23
W97068,15
W94010,10
C82660,9
H81083,11
M81048,13
H83034,7
J81013,10
B87021,12
K84025,14
M92040,13
B86081,9
H85033,2
F85625,10
W94020,4
W95017,7
M92630,3
P87017,7
C84061,6
E82084,5
N84621,2
B83025,6
A89018,5
L83657,8
P84061,6
N83007,2
E85098,1
A85021,1
C82018,13
L84026,39
G82019,10
Y01118,4
B81029,15
B82063,12
P81113,11
H85113,4
G81075,5
D81012,18
H85070,5
E82015,8
E85045,2
G83642,3
D83007,9
A89011,2
A81017,16
M84009,4
W97028,9
E85019,3
G82212,4
M91032,4
N82676,3
Y04951,1
F84729,1
H85110,4
F81708,3
Y02875,2
L84029,2
C86626,4
G85120,1
N84024,15
K81082,9
C81010,17
C82671,3
G82079,15
N82617,1
M83054,13
C82013,12
M85141,4
Y02701,9
B82628,15
P92621,3
C82033,20
N84630,1
L81050,5
H85048,9
N83628,3
E85725,5
B86070,8
B81104,2
P81061,8
C84076,3
M84005,5
H85057,2
C88074,4
L82011,3
N83043,1
W95057,8
W95062,3
Y00328,2
P82033,3
F85003,1
K81055,10
P85017,18
K84033,5
P87008,10
P89029,13
M84032,13
F82638,4
G82702,6
B81023,14
M84069,2
G82658,3
E82056,7
H81047,19
H82099,8
W97003,8
E82094,6
H82031,5
F84656,4
E82117,3
N81632,2
L84081,5
N82050,2
W97016,1
G83647,3
K82073,37
A84036,56
L82045,15
H82043,19
J81022,12
M84006,8
J84003,15
P91035,11
L82002,5
M87006,18
Y03049,5
K83024,14
F84677,5
Y03671,9
W95633,9
E86022,2
N81012,8
L83112,5
P84050,6
G85084,2
E87755,1
J83630,1
B86623,3
L82026,17
N84021,27
C84001,42
W98006,6
E85726,3
F81071,9
M82033,3
F84092,6
C82068,11
A81051,4
G83673,4
J81016,7
H82067,6
H85031,12
P92026,10
M84049,3
G85025,3
P85004,5
N85633,2
P81685,4
M81608,2
B85610,11
B81026,29
A88613,8
G82032,13
L83115,2
A83057,22
N81071,5
E83012,7
H85052,2
W94001,14
N81062,16
L83137,13
W97053,5
G82733,4
F86044,4
G83633,1
C83082,10
A83006,3
W95295,9
E83024,11
W95010,10
J82122,14
A83027,8
D83005,17
D82059,18
C81037,14
J82056,24
M84020,18
F82021,14
B87003,11
K83049,17
L82006,12
F84121,5
M83033,8
E85096,3
M84051,10
W98034,9
F81645,3
C84091,9
F84718,5
G81641,2
H85078,2
M81064,12
C87008,25
M85722,7
L81022,12
K82011,8
M84047,6
D82030,9
G82052,12
E81048,6
B87007,12
E84003,2
N83013,8
F82011,10
A86023,6
W95032,14
F81183,7
C82600,3
C85623,1
P92646,3
G82155,4
M88002,7
K81057,3
H84061,2
H85682,3
N85015,9
M87011,46
G83027,15
A81036,18
L81013,11
H85027,6
B81095,4
M83066,9
W93126,7
K81630,10
F84719,5
Y00206,4
B82069,11
F86078,5
F85025,7
P87661,4
P81695,5
K82617,3
M85016,7
B85001,10
F85063,6
E85001,8
E84656,1
H83608,5
A82023,3
L81098,5
E84053,1
M85679,1
M83109,1
D82027,17
L84004,6
C84037,18
N81022,57
C88091,5
C86023,13
J81062,12
G82015,12
W93057,7
M85756,5
P91029,11
P81051,14
B81048,44
J82210,17
C85016,14
L84025,4
A81042,15
F81730,3
E83638,3
L83646,5
M85736,4
L85010,21
N81009,9
B81030,22
P82036,5
Y01057,2
F84081,9
F81105,9
M85770,2
P85612,1
B81007,15
C88041,11
L85008,22
A83616,10
G81086,5
C81023,11
P86001,11
L83031,10
C81063,13
F85640,6
C82114,1
W92024,5
E84062,2
C82099,1
M83715,3
B85620,1
P81038,14
N81086,11
K82067,8
C84637,19
L84005,14
N81109,3
F81090,12
F81100,23
F81181,19
N81055,7
F81126,11
H81033,19
A81054,5
P81033,15
W95016,7
C81083,10
E81018,9
F81051,7
C82059,1
B82044,8
A85004,12
W95068,12
F86001,7
M86048,5
P85608,2
E85716,8
Y02974,1
J81616,1
C81025,7
N81037,13
B87022,7
C81028,10
H85026,5
F82666,4
C83023,18
L81086,32
F82006,11
F81017,21
F84739,3
F84747,5
P85011,16
B86654,11
J82216,14
E84006,16
M85176,7
A85611,4
H85028,2
D82049,9
M83074,9
M82002,7
P81737,2
E81076,1
A83073,1
C84092,1
A91170,1
L83040,15
B83055,26
C85017,13
N81642,3
G81008,14
J84008,8
H81094,8
N81624,12
G81095,24
B86069,7
C82021,7
L81015,3
Y00278,1
P88008,8
Y00403,1
F86641,2
M92019,10
P81629,1
K84066,1
B82027,19
M89003,35
J82102,18
F81134,3
D82051,19
M85781,1
A88025,5
M84040,11
W92041,12
C87007,14
W92014,10
C85614,4
F85071,5
G83010,16
M82620,4
P81686,2
C83030,5
W94027,5
K81007,1
A85003,4
J81009,12
N84025,4
C83075,5
M82024,3
C82628,4
D83012,20
C88085,5
B84612,7
W95034,8
C82112,7
K81041,6
N83009,12
E87756,2
M83670,2
E81016,2
F83624,1
E86011,4
F81641,2
E82064,2
N81010,2
B82074,22
Y05364,4
H83022,5
C86011,14
J83039,11
B87020,16
K81021,14
A81045,6
P86017,2
J81067,5
Y06507,6
M82020,6
A88010,8
B86024,11
L81081,8
G82162,8
D83020,7
E85026,8
G85102,3
M86633,1
H81643,2
P82634,1
M85143,5
L85002,20
K81030,16
L83651,6
M81038,16
Y00589,8
J82214,9
N82633,6
M87015,17
P85020,8
H81003,23
G83060,9
L82004,6
C81615,4
K83064,15
W93040,7
A83051,11
E85003,8
J81035,3
P84626,2
M85097,1
E81027,7
E85707,6
M85783,2
J83056,2
G82110,1
H84014,1
H84625,2
P81008,15
J82083,30
K82020,4
F82624,3
W92044,17
D81011,16
A89031,4
E84083,2
B82050,23
N82074,4
J83031,10
A89022,8
W98024,10
B85641,7
J81609,7
C82056,18
H82060,9
K83027,4
G82038,15
F81001,15
G82682,4
E84005,4
M84065,4
P92615,2
E82640,1
B81606,5
E84008,8
L84616,5
F81619,4
J83618,1
A82620,1
H84054,1
D82048,15
H81005,5
A84032,2
J81019,31
C82644,3
B83039,44
N83032,12
W96005,8
J83046,16
H83053,6
H82076,1
F86036,15
M86033,6
L83026,6
E85625,3
Y02605,3
D81612,3
W92035,12
N82108,10
E87701,3
Y00399,2
B82059,11
H82045,47
M81056,15
L83096,32
W95026,5
M83049,15
J81633,6
F83064,3
P81681,23
N81011,15
D83006,8
K84003,3
F85650,6
A83044,12
C84695,3
D81045,12
Y00758,2
L83051,11
N82034,5
K81644,6
P85615,3
E85628,2
W98612,2
C88631,2
P81003,20
L82049,15
J81083,2
W91026,6
A85007,9
B82080,24
W92055,6
D83014,9
B82030,6
F83057,8
E81022,11
D82073,16
H81046,3
B86655,1
J82191,3
Y06007,4
H85691,1
E81633,1
N85648,4
Y05363,3
F83660,3
F82034,1
N81036,11
P92015,9
F85004,9
W92003,12
F82018,11
K84045,10
M87028,4
G85705,1
F83056,5
P91633,7
F83678,3
G85044,3
B85028,15
G82217,2
Y01163,3
D81018,5
D81603,10
P81674,8
M92028,3
L83088,4
L85036,5
C81007,12
M83096,5
M81058,21
K81094,2
P92002,6
B86048,18
Y02636,7
C83614,3
H82038,13
J81036,4
L82056,8
B86104,11
N81048,19
B82031,7
J82101,15
M82034,7
L84016,6
B82100,10
E85041,2
N84019,5
M83125,2
G84039,1
G82708,2
M87024,38
M83127,8
E84693,3
D83009,22
H81065,8
M85087,8
L84048,10
N82097,6
W97041,5
P84020,11
F83034,3
K81010,9
F85682,3
Y00507,1
P81137,15
M84023,12
K84060,3
B83014,10
W93011,15
G82604,13
D81016,9
K81020,9
M85735,2
E83016,12
P81078,14
G85016,8
W92023,10
C84016,19
P82008,13
F81632,6
D81056,8
Y02933,7
M81092,5
F81207,2
C82649,5
E87045,4
P89020,9
C88048,4
N85032,10
C81052,15
C82045,6
Y05537,1
G82140,2
F85705,7
Y05349,1
J83603,1
M83641,5
P91604,23
L84052,9
G85047,7
C83008,8
A88013,23
P83021,9
H84050,5
C84033,15
W98043,13
G81050,21
D83008,14
D81008,34
M85164,12
H81130,7
A85011,13
M91626,10
E86017,2
A81007,13
M83140,8
F81098,5
