GP_Practice_Code,ElectiveCABG
K82070,4
K82073,10
K82076,1
K82078,2
K82079,1
K82603,3
K82615,3
K82621,1
K82631,1
K83002,5
K83006,2
K83007,2
K83009,2
K83011,1
K83012,2
K83015,1
K83017,2
K83018,2
K83019,2
K83021,3
K83022,1
K83024,4
K83026,3
K83027,1
K83028,2
K83029,1
K83030,4
K83031,1
K83032,3
K83037,5
K83039,1
K83041,1
K83043,2
K83047,1
K83049,2
K83051,1
K83052,3
K83053,1
K83055,1
K83064,5
K83065,1
K83066,1
K83068,2
K83076,1
K83077,3
K83601,1
K83616,1
K83618,2
K84001,1
K84002,4
K84006,1
K84007,2
K84009,2
K84014,1
K84015,2
K84016,1
K84017,2
K84019,4
K84020,1
K84023,1
K84024,1
K84025,1
K84027,1
K84028,6
K84033,2
K84034,2
K84035,1
K84036,1
K84037,3
K84038,2
K84044,1
K84045,1
K84047,1
K84050,1
K84051,2
K84052,5
K84056,1
K84058,3
K84059,1
K84062,2
K84071,2
K84072,2
K84075,1
K84079,1
K84082,2
K84610,1
K84613,2
L81004,3
L81007,4
L81008,2
L81009,2
L81012,1
L81015,1
L81017,1
L81018,3
L81019,1
L81022,1
L81023,3
L81024,1
L81025,3
L81026,1
L81029,1
L81030,1
L81031,2
L81033,2
L81034,4
L81036,1
L81037,8
L81038,1
L81039,4
L81040,4
L81042,4
L81044,1
L81045,3
L81047,1
L81051,2
L81053,2
L81054,2
L81055,1
L81058,3
L81059,2
L81062,1
L81063,1
L81065,1
L81069,1
L81071,2
L81072,2
L81078,1
L81079,2
L81082,3
L81083,1
L81085,1
L81086,8
L81087,3
L81091,3
L81094,2
L81095,2
L81098,1
L81103,4
L81106,1
L81120,3
L81122,1
L81123,1
L81127,1
L81131,1
L81132,1
L81600,2
L81642,1
L81643,5
L82001,3
L82004,2
L82007,2
L82008,2
L82010,5
L82012,2
L82013,1
L82015,1
L82016,5
L82017,1
L82018,5
L82022,1
L82025,2
L82026,1
L82028,6
L82029,1
L82030,3
L82035,2
L82036,2
L82038,2
L82039,2
L82042,5
L82043,1
L82044,1
L82046,4
L82047,2
L82049,2
L82050,3
L82052,4
L82054,1
L82056,1
L82058,2
L82059,1
L82066,2
L82068,2
L82070,1
L82620,3
L82622,1
L83002,2
L83004,3
L83005,3
L83006,6
L83007,1
L83008,3
L83010,2
L83011,3
L83013,3
L83014,4
L83015,1
L83016,2
L83018,1
L83019,3
L83020,5
L83021,4
L83023,2
L83024,1
L83025,1
L83026,2
L83027,2
L83028,4
L83029,1
L83031,3
L83034,3
L83035,4
L83036,3
L83039,1
L83040,5
L83042,2
L83043,4
L83044,1
L83045,4
L83046,2
L83048,3
L83049,1
L83050,3
L83051,3
L83052,1
L83053,4
L83054,2
L83055,2
L83056,4
L83057,1
L83058,6
L83059,1
L83064,5
L83066,1
L83067,5
L83068,1
L83069,3
L83072,4
L83073,5
L83075,1
L83076,3
L83077,2
L83079,3
L83081,4
L83083,5
L83084,4
L83085,6
L83086,1
L83087,4
L83089,3
L83092,4
L83095,5
L83096,7
L83097,4
L83098,1
L83100,7
L83101,6
L83102,3
L83103,2
L83105,2
L83106,1
L83111,7
L83113,1
L83116,1
L83118,4
L83120,3
L83127,2
L83128,4
L83131,6
L83134,1
L83137,2
L83143,1
L83146,1
L83147,2
L83607,1
L83624,1
L83627,1
L83628,2
L83639,2
L83651,1
L83657,1
L83666,1
L84003,1
L84004,2
L84008,1
L84010,1
L84011,1
L84012,4
L84014,2
L84016,2
L84019,1
L84021,3
L84023,4
L84026,3
L84027,2
L84031,1
L84033,2
L84034,3
L84036,2
L84038,1
L84040,5
L84041,1
L84046,2
L84047,2
L84048,3
L84049,2
L84050,4
L84051,2
L84053,1
L84060,1
L84063,1
L84067,1
L84068,1
L84071,1
L84072,1
L84073,1
L84077,2
L84078,1
L84081,1
L84085,2
L84606,1
L84613,2
L84615,1
L85002,1
L85003,2
L85006,1
L85007,1
L85009,3
L85010,3
L85012,4
L85014,1
L85016,4
L85019,3
L85020,1
L85021,1
L85022,3
L85023,1
L85024,1
L85026,2
L85027,1
L85029,2
L85032,1
L85033,2
L85034,2
L85035,3
L85038,1
L85042,1
L85043,3
L85046,1
L85052,1
L85055,1
L85056,1
L85065,1
L85607,1
L85619,1
L85624,1
M81002,3
M81004,2
M81005,1
M81006,2
M81007,2
M81011,1
M81015,1
M81016,1
M81018,1
M81019,2
M81022,2
M81024,1
M81026,4
M81032,1
M81033,2
M81038,2
M81040,5
M81043,3
M81044,2
M81045,1
M81047,3
M81048,1
M81056,2
M81057,1
M81064,2
M81066,2
M81067,1
M81068,3
M81069,1
M81070,1
M81075,2
M81078,1
M81081,1
M81083,1
M81084,2
M81091,3
M81093,2
M81605,1
M81608,1
M81629,2
M82002,1
M82003,2
M82004,3
M82005,2
M82006,1
M82007,3
M82008,1
M82009,2
M82010,5
M82011,3
M82013,1
M82017,1
M82018,1
M82019,1
M82022,2
M82024,1
M82025,2
M82026,1
M82028,2
M82030,1
M82032,4
M82035,1
M82038,2
M82039,1
M82041,1
M82043,2
M82046,2
M82047,2
M82048,2
M82051,1
M82056,4
M82057,1
M82058,1
M82059,3
M82606,1
M83001,2
M83004,2
M83005,2
M83006,3
M83009,1
M83011,2
M83012,1
M83015,3
M83016,1
M83017,1
M83018,1
M83020,1
M83021,2
M83022,1
M83023,1
M83025,1
M83026,1
M83027,1
M83030,1
M83032,1
M83034,1
M83036,4
M83037,1
M83044,2
M83045,4
M83046,1
M83047,1
M83048,4
M83049,2
M83050,1
M83052,3
M83056,5
M83057,3
M83061,2
M83062,1
M83063,1
M83065,1
M83066,2
M83068,1
M83069,3
M83070,2
M83071,1
M83072,3
M83073,2
M83074,2
M83075,1
M83076,1
M83079,2
M83089,1
M83093,3
M83094,2
M83103,1
M83109,1
M83117,1
M83121,7
M83125,1
M83129,1
M83130,1
M83140,1
M83146,1
M83601,2
M83617,4
M83625,1
M83632,3
M83638,4
M83640,2
M83661,1
M83682,1
M83693,2
M83709,1
M83718,1
M83727,2
M83738,1
M84001,1
M84002,2
M84005,1
M84006,2
M84007,1
M84010,1
M84011,2
M84012,3
M84013,1
M84017,1
M84018,3
M84019,2
M84020,1
M84022,1
M84023,1
M84026,1
M84028,2
M84030,1
M84037,2
M84040,2
M84042,1
M84049,1
M84064,1
M84067,2
M84069,1
M84070,5
M84618,2
M84620,1
M84629,1
M85002,2
M85006,4
M85013,1
M85018,1
M85019,3
M85023,2
M85024,1
M85026,2
M85028,2
M85029,3
M85030,1
M85034,1
M85041,1
M85042,2
M85046,5
M85047,2
M85048,3
M85053,1
M85056,1
M85060,1
M85061,1
M85062,3
M85063,4
M85065,2
M85066,1
M85069,1
M85077,3
M85078,2
M85081,1
M85086,1
M85087,1
M85088,1
M85108,1
M85116,1
M85123,1
M85124,1
M85128,1
M85134,1
M85136,2
M85143,1
M85154,1
M85155,3
M85164,5
M85171,1
M85172,1
M85176,1
M85177,1
M85634,2
M85669,1
M85676,1
M85697,1
M85701,1
M85717,1
M85721,1
M85749,1
M85756,1
M85766,1
M85794,1
M86001,2
M86003,1
M86007,2
M86010,1
M86012,1
M86016,1
M86017,2
M86021,1
M86034,1
M86035,1
M86038,1
M86041,1
M86045,1
M86622,1
M86638,1
M87001,1
M87003,1
M87006,2
M87007,1
M87008,1
M87010,1
M87011,6
M87012,1
M87013,2
M87015,1
M87018,1
M87020,2
M87021,1
M87023,4
M87024,4
M87027,1
M87028,1
M87036,1
M87601,1
M87620,2
M87621,1
M87623,1
M88001,1
M88003,2
M88004,5
M88006,1
M88007,2
M88010,1
M88013,3
M88014,1
M88018,2
M88020,3
M88022,1
M88030,1
M88035,1
M88038,3
M88040,1
M88043,1
M88616,1
M88619,1
M88628,1
M89002,1
M89003,2
M89005,1
M89007,1
M89009,3
M89012,1
M89016,2
M89017,7
M89026,2
M89030,1
M91004,2
M91006,2
M91007,4
M91008,1
M91009,1
M91011,2
M91015,2
M91016,3
M91017,3
M91019,2
M91021,5
M91026,1
M91028,1
M91029,1
M91033,1
M91034,2
M91036,2
M91609,1
M91614,3
M91621,1
M91624,1
M91629,1
M91637,2
M91639,1
M91640,1
M91641,1
M91650,2
M91654,1
M92002,1
M92006,1
M92009,3
M92010,1
M92012,1
M92015,1
M92016,3
M92028,1
M92039,1
M92040,1
M92607,1
M92612,5
M92627,1
M92630,3
M92654,1
N81001,3
N81002,1
N81005,1
N81006,2
N81007,1
N81008,2
N81011,3
N81012,2
N81014,1
N81016,2
N81018,4
N81019,2
N81020,2
N81022,10
N81024,3
N81025,1
N81027,1
N81030,1
N81031,1
N81032,4
N81034,2
N81035,1
N81036,1
N81039,2
N81040,1
N81041,1
N81043,1
N81044,1
N81045,3
N81046,3
N81049,6
N81050,3
N81051,1
N81052,1
N81053,2
N81055,2
N81056,3
N81057,1
N81059,6
N81060,5
N81061,1
N81062,2
N81063,1
N81064,2
N81065,1
N81066,2
N81070,1
N81071,1
N81072,2
N81075,3
N81077,3
N81079,1
N81080,2
N81081,3
N81082,2
N81084,5
N81085,3
N81086,1
N81088,2
N81089,1
N81090,1
N81093,2
N81100,2
N81101,2
N81102,1
N81111,1
N81114,1
N81117,1
N81118,5
N81119,1
N81122,2
N81125,1
N81127,1
N81607,1
N81614,1
N81619,1
N81623,1
N81624,1
N81628,4
N81632,2
N82001,2
N82004,1
N82009,1
N82014,1
N82018,1
N82024,1
N82026,1
N82034,2
N82035,3
N82037,5
N82039,1
N82041,3
N82046,1
N82048,2
N82050,1
N82053,3
N82065,2
N82066,1
N82070,1
N82073,1
N82074,2
N82083,1
N82086,2
N82090,2
N82092,2
N82093,1
N82094,2
N82099,1
N82103,2
N82104,1
N82106,1
N82110,1
N82115,2
N82117,1
N82641,1
N82646,1
N82650,1
N82651,3
N82662,1
N82669,1
N82671,1
N82678,1
N83001,1
N83002,2
N83003,1
N83008,1
N83009,5
N83012,2
N83014,1
N83018,1
N83019,1
N83020,3
N83023,2
N83024,1
N83026,1
N83028,3
N83032,6
N83035,2
N83041,2
N83043,2
N83047,3
N83050,1
N83053,2
N83055,1
N83601,1
N83603,1
N83608,2
N83609,1
N83619,1
N83620,1
N83624,1
N83633,1
N83635,2
N83637,1
N84001,1
N84003,3
N84006,2
N84007,1
N84008,4
N84010,3
N84011,1
N84012,7
N84013,5
N84017,1
N84018,3
N84020,2
N84021,1
N84023,1
N84024,2
N84025,1
N84028,2
N84035,1
N84041,2
N84614,1
N84618,1
N84625,1
N84627,1
N85002,2
N85007,4
N85008,2
N85009,1
N85014,2
N85016,1
N85017,1
N85019,1
N85020,2
N85022,1
N85024,2
N85028,4
N85038,5
N85040,1
N85044,3
N85048,2
N85051,4
N85052,1
N85059,3
N85616,1
N85620,1
N85640,2
N85643,1
N85648,1
NULL,4
P81002,7
P81003,5
P81006,4
P81008,1
P81010,1
P81013,3
P81014,3
P81015,2
P81016,1
P81017,3
P81018,4
P81020,5
P81022,3
P81025,2
P81027,3
P81029,3
P81031,1
P81033,2
P81035,1
P81036,2
P81037,2
P81038,2
P81039,1
P81040,6
P81041,1
P81042,2
P81044,4
P81045,1
P81046,1
P81051,1
P81053,2
P81054,2
P81055,2
P81057,2
P81058,3
P81059,3
P81062,2
P81063,4
P81065,1
P81066,1
P81067,3
P81069,3
P81070,1
P81072,1
P81073,1
P81074,3
P81076,8
P81077,3
P81078,2
P81081,1
P81082,3
P81083,1
P81084,2
P81086,3
P81087,1
P81088,1
P81089,3
P81092,2
P81095,4
P81096,2
P81100,2
P81103,2
P81107,1
P81112,3
P81115,4
P81117,1
P81119,1
P81123,2
P81125,1
P81127,2
P81128,3
P81130,1
P81136,2
P81137,1
P81138,2
P81140,5
P81143,5
P81149,4
P81150,1
P81157,3
P81159,5
P81165,1
P81166,1
P81167,1
P81170,1
P81171,3
P81180,1
P81185,4
P81196,9
P81201,1
P81208,1
P81212,3
P81213,1
P81218,1
P81622,1
P81633,2
P81646,1
P81655,2
P81664,1
P81668,2
P81681,1
P81683,1
P81699,1
P81701,1
P81704,1
P81710,1
P81721,1
P81726,1
P81730,2
P81734,4
P81736,1
P81738,1
P81740,2
P81742,3
P81748,1
P81755,1
P81770,3
P81771,1
P81780,3
P82001,2
P82002,1
P82003,3
P82004,2
P82006,1
P82007,1
P82008,3
P82009,2
P82012,1
P82014,6
P82015,1
P82016,2
P82018,2
P82020,2
P82023,2
P82025,1
P82029,1
P82030,1
P82031,1
P82034,1
P82037,1
P82607,1
P82613,5
P82627,1
P82634,1
P82640,1
P83001,2
P83004,1
P83006,3
P83007,2
P83009,1
P83010,1
P83012,4
P83015,1
P83017,2
P83021,1
P83603,1
P83605,2
P83608,1
P84004,2
P84009,1
P84012,1
P84014,1
P84019,1
P84021,2
P84023,2
P84026,1
P84029,3
P84030,1
P84041,1
P84042,2
P84045,1
P84046,1
P84048,1
P84051,1
P84056,1
P84064,1
P84066,2
P84067,1
P84070,2
P84630,2
P84639,1
P84644,1
P84645,1
P84669,1
P84673,1
P84678,1
P84689,1
P85005,2
P85010,2
P85011,1
P85012,2
P85013,1
P85014,1
P85015,1
P85016,2
P85017,3
P85018,1
P85019,2
P85022,1
P85026,3
P85605,1
P85610,1
P85614,1
P85615,1
P85621,1
P85622,2
P86001,1
P86003,2
P86005,1
P86006,2
P86007,1
P86009,3
P86010,2
P86012,2
P86014,1
P86016,2
P86018,3
P86019,2
P86022,3
P86614,3
P87002,2
P87004,1
P87008,1
P87015,2
P87016,2
P87017,1
P87019,3
P87020,2
P87022,1
P87025,1
P87026,1
P87027,3
P87028,3
P87035,1
P87610,3
P87620,1
P87634,2
P87654,1
P87658,1
P88002,1
P88003,1
P88005,4
P88006,1
P88007,2
P88009,1
P88011,2
P88012,2
P88013,1
P88016,3
P88018,1
P88019,1
P88020,1
P88021,1
P88023,1
P88024,6
P88025,1
P88026,8
P88031,2
P88042,1
P88043,2
P88044,1
P88606,2
P88615,1
P88623,3
P88625,3
P89002,1
P89003,2
P89004,2
P89005,2
P89006,2
P89008,2
P89011,1
P89013,1
P89014,2
P89015,7
P89016,2
P89018,2
P89020,1
P89021,1
P89026,2
P89029,2
P89030,1
P89609,1
P91003,3
P91008,1
P91009,2
P91013,1
P91014,2
P91017,3
P91018,2
P91021,2
P91029,1
P91035,1
P91604,4
P91623,1
P91627,1
P91629,2
P91633,1
P92001,1
P92002,1
P92003,2
P92004,1
P92005,1
P92006,4
P92007,2
P92008,4
P92010,1
P92011,1
P92015,1
P92016,5
P92019,2
P92028,2
P92029,1
P92031,2
P92038,1
P92607,2
P92615,1
P92621,1
P92626,1
P92630,1
P92642,1
P92646,1
RJ1,38
V81997,4
V81998,7
V81999,76
W00065,1
W00076,2
W00113,1
W91002,1
W91003,3
W91006,1
W91007,2
W91009,1
W91010,1
W91013,1
W91014,2
W91015,1
W91018,1
W91021,4
W91023,1
W91024,2
W91026,1
W91027,1
W91028,2
W91029,3
W91033,1
W91036,3
W91037,1
W91038,4
W91040,1
W91043,1
W91044,1
W91048,1
W91055,1
W92005,1
W93046,1
W94001,2
W94002,3
W94004,4
W94006,2
W94007,1
W94009,1
W94015,2
W94018,1
W94019,1
W94020,1
W94021,1
W94023,1
W94028,1
W94034,1
W94038,2
W94043,1
W94612,1
W96001,2
W96006,3
W96007,1
W96009,2
W96010,3
W96012,2
W96013,3
W96015,2
W98006,1
W98031,1
Y00001,1
Y00002,1
Y00003,2
Y00004,1
Y00005,2
Y00007,2
Y00009,1
Y00010,3
Y00050,1
Y00090,2
Y00137,3
Y00155,1
Y00159,4
Y00265,2
Y00312,2
Y00316,1
Y00347,1
Y00351,1
Y00399,1
Y00403,1
Y00411,2
Y00412,1
Y00437,1
Y00445,3
Y00446,1
Y00469,2
Y00542,1
Y00560,1
Y00612,1
Y00902,1
Y00918,3
Y00944,1
Y00969,3
Y00999,1
Y01008,8
Y01050,2
Y01051,1
Y01118,1
Y01127,2
Y01206,1
Y01221,1
Y01281,1
Y01652,2
Y01756,1
Y01812,1
Y01839,1
Y01922,3
Y01929,6
Y01964,2
Y02117,2
Y02321,1
Y02354,2
Y02423,5
Y02466,1
Y02469,1
Y02510,2
Y02517,1
Y02521,1
Y02586,1
Y02594,1
Y02606,1
Y02611,2
Y02622,1
Y02627,4
Y02633,1
Y02653,1
Y02657,2
Y02663,1
Y02669,1
Y02671,4
Y02676,1
Y02692,1
Y02713,1
Y02747,2
Y02787,1
Y02790,3
Y02843,1
Y02847,1
Y02886,1
Y02893,1
Y02928,1
Y02946,1
Y02960,1
Y02986,1
Y02987,3
Y03023,1
Y03035,1
Y03049,3
Y03052,1
Y03079,1
Y03135,3
Y03222,1
Y03595,1
Y03663,2
Y03671,3
Y04788,1
Y04875,1
Y04882,1
Y04957,10
Y04995,1
Y05080,2
Y05286,1
Y05291,1
Y05363,1
Y05622,1
Y06007,1
Y06218,1
Y06378,1
Y06443,3
Y06507,1
Y06810,1
Y07014,3
Y07025,2
Y07057,1
Y07059,2
Z00495,1
