GP_Practice_Code,ElectivePCI
F86621,4
F86624,1
F86625,1
F86626,2
F86627,7
F86637,2
F86642,2
F86644,2
F86650,1
F86652,3
F86657,3
F86658,4
F86664,2
F86666,6
F86679,2
F86691,3
F86692,6
F86696,4
F86700,2
F86702,6
F86703,2
F86705,1
F86707,3
F86708,2
F86712,1
F86731,1
G81001,2
G81002,2
G81003,6
G81004,3
G81006,3
G81007,8
G81008,4
G81011,5
G81012,3
G81014,4
G81016,9
G81017,3
G81019,7
G81021,18
G81022,4
G81023,9
G81024,4
G81028,2
G81029,7
G81030,6
G81031,10
G81032,10
G81034,11
G81036,4
G81037,6
G81038,1
G81039,18
G81040,3
G81041,12
G81042,10
G81043,4
G81046,5
G81047,2
G81048,4
G81049,2
G81050,2
G81051,2
G81052,3
G81054,6
G81055,3
G81057,4
G81059,1
G81061,5
G81065,8
G81070,5
G81073,5
G81074,13
G81075,2
G81076,11
G81077,11
G81082,4
G81083,5
G81084,5
G81085,3
G81087,10
G81088,4
G81089,2
G81095,16
G81096,1
G81098,2
G81099,8
G81100,16
G81102,11
G81104,6
G81614,1
G81634,4
G81638,8
G81641,1
G81646,1
G81656,2
G81658,9
G81663,4
G81667,1
G81680,1
G81694,1
G82002,3
G82006,4
G82007,3
G82013,4
G82014,9
G82015,1
G82016,5
G82018,2
G82019,7
G82020,3
G82021,11
G82022,2
G82023,6
G82024,5
G82025,12
G82026,3
G82027,1
G82028,3
G82032,8
G82035,5
G82036,4
G82037,2
G82038,5
G82039,10
G82041,2
G82042,4
G82044,3
G82046,2
G82048,2
G82049,1
G82050,9
G82051,4
G82052,5
G82053,2
G82055,2
G82056,5
G82057,3
G82059,4
G82060,5
G82062,2
G82063,7
G82064,2
G82066,1
G82067,2
G82069,4
G82071,15
G82073,4
G82074,4
G82076,3
G82077,9
G82079,3
G82080,10
G82082,6
G82083,6
G82085,4
G82086,6
G82087,9
G82088,1
G82089,3
G82090,7
G82091,2
G82092,1
G82093,2
G82094,5
G82095,4
G82097,4
G82098,1
G82099,5
G82100,8
G82105,7
G82106,4
G82107,3
G82108,1
G82111,8
G82112,3
G82113,6
G82114,8
G82115,3
G82117,3
G82118,2
G82119,5
G82120,12
G82121,3
G82122,13
G82125,5
G82126,9
G82129,4
G82135,4
G82137,1
G82138,5
G82139,2
G82140,2
G82141,4
G82142,6
G82143,2
G82147,2
G82150,5
G82152,2
G82154,2
G82155,3
G82158,1
G82160,6
G82161,11
G82162,4
G82164,4
G82165,4
G82170,1
G82180,2
G82184,2
G82185,5
G82186,3
G82200,5
G82203,3
G82204,1
G82205,4
G82212,2
G82215,2
G82218,2
G82219,3
G82224,1
G82225,1
G82226,2
G82227,2
G82228,9
G82231,3
G82232,4
G82233,2
G82234,2
G82604,5
G82634,1
G82635,2
G82641,1
G82647,3
G82648,4
G82650,8
G82652,1
G82658,2
G82662,1
G82665,3
G82666,10
G82671,1
G82679,1
G82681,1
G82682,5
G82684,2
G82686,1
G82687,1
G82690,1
G82691,1
G82693,6
G82697,3
G82700,3
G82702,1
G82704,1
G82706,1
G82708,2
G82711,1
G82719,5
G82722,1
G82729,7
G82730,2
G82733,1
G82735,2
G82737,1
G82741,4
G82744,5
G82753,4
G82754,2
G82762,1
G82763,1
G82768,3
G82775,2
G82780,6
G82790,3
G82796,3
G82799,4
G82802,3
G82808,3
G82809,7
G83001,6
G83002,1
G83004,5
G83006,7
G83009,10
G83010,5
G83012,3
G83013,2
G83015,1
G83016,2
G83018,3
G83019,8
G83021,3
G83024,5
G83025,5
G83026,3
G83027,5
G83028,7
G83029,2
G83030,3
G83031,2
G83033,4
G83039,3
G83044,5
G83046,1
G83047,4
G83049,5
G83052,5
G83053,7
G83057,4
G83058,3
G83060,2
G83062,4
G83065,3
G83066,10
G83067,5
G83628,7
G83630,9
G83631,1
G83633,2
G83641,1
G83642,3
G83651,3
G83654,1
G83680,16
G84001,5
G84002,1
G84003,1
G84004,2
G84005,6
G84006,2
G84007,5
G84008,1
G84009,4
G84010,7
G84011,3
G84013,1
G84015,4
G84016,7
G84017,6
G84018,1
G84019,3
G84020,2
G84023,9
G84024,3
G84025,3
G84027,4
G84028,4
G84029,3
G84030,1
G84032,9
G84033,1
G84035,2
G84040,5
G84604,1
G84607,6
G84609,1
G84621,2
G84624,1
G84627,5
G84629,3
G84630,1
G85001,4
G85002,3
G85004,12
G85005,1
G85011,1
G85013,3
G85014,3
G85016,8
G85020,2
G85021,1
G85022,3
G85024,6
G85027,10
G85028,5
G85029,3
G85031,1
G85032,2
G85034,19
G85035,1
G85038,8
G85039,2
G85040,2
G85041,2
G85044,2
G85045,2
G85046,4
G85047,1
G85051,8
G85052,2
G85053,3
G85054,1
G85061,3
G85073,1
G85076,1
G85083,1
G85084,4
G85085,1
G85087,1
G85096,3
G85102,1
G85104,3
G85105,2
G85109,1
G85114,1
G85120,3
G85121,2
G85125,1
G85129,3
G85130,3
G85132,1
G85136,5
G85138,3
G85632,2
G85633,8
G85642,3
G85644,1
G85651,2
G85662,1
G85673,2
G85674,2
G85685,1
G85690,1
G85696,2
G85698,1
G85708,5
G85711,1
G85716,3
G85722,3
G85724,1
G85726,2
GUE010,2
GUE040,6
GUE050,3
H81002,5
H81003,11
H81004,9
H81005,5
H81006,1
H81007,3
H81009,5
H81010,2
H81013,3
H81015,6
H81016,4
H81017,8
H81019,4
H81020,3
H81021,1
H81023,4
H81024,3
H81025,7
H81027,2
H81028,5
H81029,2
H81030,8
H81031,3
H81032,6
H81033,7
H81034,5
H81035,2
H81036,3
H81037,9
H81038,3
H81041,5
H81042,8
H81043,1
H81045,2
H81047,5
H81048,5
H81050,9
H81051,8
H81052,2
H81053,1
H81055,3
H81056,10
H81057,2
H81058,8
H81060,7
H81061,10
H81062,2
H81064,1
H81065,4
H81066,13
H81067,3
H81068,9
H81069,3
H81070,9
H81071,3
H81072,10
H81073,8
H81074,5
H81076,2
H81078,9
H81080,5
H81081,1
H81082,1
H81083,4
H81084,3
H81085,2
H81086,4
H81087,8
H81088,3
H81089,4
H81091,2
H81094,2
H81095,1
H81099,5
H81103,1
H81104,4
H81107,1
H81109,5
H81110,2
H81111,3
H81113,4
H81116,2
H81119,8
H81122,5
H81123,1
H81126,2
H81128,3
H81129,1
H81130,1
H81131,3
H81133,22
H81134,7
H81613,3
H81615,2
H81618,4
H81638,7
H81641,3
H81642,1
H81643,1
H81644,6
H81656,1
H81658,3
H81663,1
H81672,1
H82003,12
H82004,1
H82005,5
H82006,1
H82007,3
H82009,8
H82010,1
H82011,7
H82012,14
H82014,4
H82016,2
H82017,17
H82021,2
H82022,5
H82023,14
H82025,9
H82026,12
H82027,1
H82028,6
H82030,3
H82031,5
H82032,5
H82033,6
H82034,10
H82035,10
H82036,3
H82037,3
H82038,6
H82039,2
H82040,13
H82041,5
H82042,3
H82043,5
H82044,3
H82045,11
H82046,1
H82047,10
H82048,7
H82049,2
H82050,16
H82051,4
H82052,9
H82053,4
H82055,7
H82056,5
H82057,10
H82058,2
H82059,9
H82060,7
H82061,2
H82063,5
H82064,6
H82065,8
H82066,6
H82067,2
H82070,4
H82072,8
H82076,2
H82077,5
H82078,3
H82084,3
H82087,2
H82088,3
H82089,3
H82092,4
H82095,1
H82096,1
H82098,2
H82099,1
H82100,6
H82615,6
H82640,6
H83001,1
H83004,4
H83005,1
H83006,3
H83007,6
H83009,4
H83010,1
H83011,1
H83012,2
H83013,3
H83014,4
H83015,3
H83016,2
H83017,1
H83018,6
H83019,2
H83021,1
H83022,1
H83023,6
H83024,6
H83028,4
H83029,7
H83031,1
H83037,1
H83039,6
H83042,3
H83043,3
H83044,11
H83049,2
H83051,4
H83053,2
H83608,3
H83609,1
H83624,4
H83627,3
H84002,3
H84005,2
H84006,6
H84007,3
H84010,5
H84012,3
H84014,1
H84015,1
H84016,11
H84017,3
H84018,5
H84020,2
H84025,4
H84027,8
H84030,4
H84031,5
H84032,2
H84033,3
H84034,4
H84039,5
H84040,5
H84041,2
H84042,5
H84044,8
H84048,4
H84050,3
H84051,4
H84053,2
H84055,5
H84057,2
H84059,1
H84060,5
H84061,5
H84062,1
H84618,5
H84619,2
H84625,2
H84635,9
H84639,1
H85001,2
H85002,3
H85003,1
H85005,4
H85006,3
H85007,1
H85009,3
H85011,2
H85012,5
H85018,2
H85020,5
H85021,3
H85022,1
H85025,5
H85026,5
H85027,6
H85028,1
H85029,4
H85030,5
H85031,3
H85032,1
H85033,6
H85037,5
H85038,5
H85041,1
H85045,4
H85047,2
H85048,5
H85051,6
H85052,2
H85053,4
H85055,6
H85061,1
H85063,5
H85065,2
H85066,1
H85069,5
H85075,1
H85078,1
H85082,2
H85087,7
H85090,3
H85092,3
H85095,3
H85100,2
H85101,5
H85103,1
H85105,4
H85110,1
H85111,3
H85113,5
H85114,3
H85115,5
H85116,2
H85618,2
H85634,3
H85637,2
H85643,1
H85649,2
H85653,6
H85656,1
H85662,1
H85665,3
H85680,1
H85682,4
H85686,2
H85693,3
H85695,1
J81002,12
J81003,6
J81006,29
J81009,10
J81010,7
J81011,6
J81012,34
J81013,5
J81014,15
J81016,5
J81017,1
J81018,14
J81019,12
J81020,6
J81021,12
J81022,4
J81025,5
J81027,22
J81028,22
J81029,3
J81030,5
J81033,17
J81034,16
J81035,2
J81036,3
J81039,1
J81041,6
J81042,13
J81045,6
J81046,10
J81047,5
J81049,4
J81051,12
J81052,5
J81053,4
J81056,18
J81057,3
J81058,14
J81059,8
J81061,12
J81062,11
J81064,3
J81066,5
J81067,4
J81068,5
J81070,3
J81072,9
J81073,12
J81074,6
J81075,7
J81076,13
J81077,4
J81078,8
J81081,11
J81082,5
J81083,4
J81086,7
J81087,6
J81609,2
J81612,4
J81613,1
J81616,2
J81620,24
J81621,6
J81625,7
J81626,1
J81631,3
J81633,6
J81634,5
J81637,2
J81644,4
J81646,4
J81647,8
J81648,2
J82001,2
J82002,2
J82005,1
J82006,2
J82007,38
J82008,2
J82009,8
J82010,7
J82012,3
J82016,4
J82017,3
J82018,6
J82019,4
J82020,3
J82021,9
J82024,2
J82025,6
J82026,11
J82028,7
J82033,2
J82034,2
J82035,4
J82036,2
J82039,10
J82040,2
J82041,3
J82042,3
J82049,4
J82050,1
J82051,2
J82053,4
J82054,6
J82055,4
J82056,2
J82058,5
J82059,2
J82060,2
J82061,3
J82062,2
J82063,1
J82064,6
J82066,3
J82067,1
J82069,20
J82071,3
J82072,3
J82073,1
J82074,3
J82075,2
J82076,2
J82079,2
J82080,2
J82082,3
J82083,7
J82084,1
J82085,6
J82088,1
J82089,4
J82090,1
J82092,3
J82094,9
J82098,5
J82099,2
J82102,4
J82103,3
J82104,5
J82106,2
J82110,1
J82114,1
J82116,4
J82119,3
J82121,3
J82122,2
J82124,5
J82125,1
J82128,3
J82129,4
J82130,7
J82131,11
J82132,4
J82134,4
J82135,2
J82136,2
J82138,7
J82139,5
J82143,6
J82144,4
J82145,4
J82146,1
J82147,1
J82149,2
J82150,6
J82151,8
J82152,3
J82154,12
J82155,14
J82156,2
J82157,10
J82161,3
J82163,8
J82164,1
J82169,3
J82174,4
J82194,6
J82196,9
J82201,5
J82207,4
J82208,1
J82210,3
J82214,4
J82215,4
J82216,6
J82218,3
J82220,1
J82622,4
J82625,1
J82633,2
J82639,10
J82640,2
J82646,6
J82669,3
J83001,3
J83002,5
J83003,12
J83004,9
J83005,8
J83006,4
J83007,4
J83008,6
J83009,1
J83010,4
J83011,4
J83013,2
J83014,16
J83016,5
J83018,9
J83019,14
J83021,16
J83022,1
J83023,18
J83024,2
J83026,23
J83027,2
J83029,3
J83030,3
J83031,1
J83033,2
J83034,7
J83035,3
J83037,8
J83038,4
J83039,5
J83040,10
J83041,3
J83042,8
J83043,8
J83045,6
J83046,3
J83047,4
J83048,3
J83049,6
J83050,5
J83052,13
J83053,2
J83055,2
J83056,2
J83057,9
J83058,5
J83059,3
J83060,4
J83064,2
J83601,2
J83603,2
J83609,2
J83615,1
J83619,2
J83625,1
J83630,5
J83633,5
J83645,2
J84003,2
J84004,4
J84005,3
J84007,2
J84008,1
J84011,6
J84012,2
J84013,4
J84015,4
J84016,3
J84017,3
JER010,3
JER012,1
JER014,1
JER015,2
JER017,5
JER018,3
JER019,8
JER106,8
JER109,4
JER118,1
K81001,2
K81002,2
K81003,6
K81004,4
K81005,5
K81006,4
K81012,5
K81014,3
K81017,7
K81018,3
K81019,1
K81020,5
K81021,3
K81022,6
K81024,9
K81025,3
K81026,4
K81027,2
K81028,4
K81030,2
K81034,2
K81036,1
K81040,5
K81042,3
K81043,5
K81045,3
K81046,2
K81047,4
K81050,4
K81051,2
K81052,2
K81055,2
K81056,1
K81057,2
K81059,1
K81060,2
K81062,7
K81063,4
K81066,3
K81068,1
K81069,2
K81070,3
K81073,1
K81074,1
K81075,5
K81076,2
K81077,5
K81078,4
K81083,2
K81084,1
K81085,2
K81086,2
K81092,4
K81094,1
K81097,1
K81102,1
K81103,4
K81605,6
K81607,2
K81608,2
K81610,3
K81622,1
K81630,1
K81633,1
K81636,1
K81644,2
K81645,2
K81657,1
K82001,14
K82003,3
K82004,3
K82006,3
K82007,12
K82008,3
K82009,8
K82010,4
K82011,2
K82012,6
K82013,4
K82014,2
K82016,7
K82017,5
K82018,3
K82019,3
K82020,1
K82021,6
K82022,1
K82023,9
K82024,3
K82025,4
K82026,5
K82027,3
K82028,8
K82029,6
K82030,3
K82031,2
K82032,3
K82033,3
K82035,4
K82036,3
K82037,8
K82038,8
K82039,3
K82040,7
K82044,5
K82045,2
K82046,9
K82047,16
K82049,6
K82051,4
K82053,3
K82054,2
K82055,9
K82057,4
K82058,2
K82059,2
K82060,1
K82061,2
K82064,2
K82065,3
K82066,4
K82067,1
K82068,3
K82070,9
K82073,23
K82074,2
K82076,2
K82079,4
K82603,1
K82615,1
K82617,1
K82618,4
K82621,1
K82631,4
K82633,3
K83002,34
K83003,3
K83005,8
K83006,4
K83007,12
K83008,3
K83009,7
K83010,10
K83011,5
K83012,6
K83013,11
K83014,8
K83015,6
K83017,3
K83018,5
K83019,3
K83020,1
K83021,17
K83022,6
K83023,3
K83024,8
K83025,7
K83026,6
K83027,5
K83028,14
K83029,5
K83030,12
K83031,3
K83032,12
K83035,5
K83036,13
K83037,8
K83039,5
K83040,7
K83041,8
K83042,10
K83043,5
K83044,8
K83047,11
K83048,6
K83049,6
K83051,18
K83052,13
K83053,4
K83055,2
K83059,7
K83064,6
K83065,5
K83066,8
K83068,2
K83069,1
K83070,2
K83076,6
K83077,5
K83079,2
K83080,3
K83601,3
K83607,1
K83610,1
K83614,3
K83616,2
K83621,1
K83622,11
K83625,4
K84001,2
K84002,3
K84003,3
K84004,4
K84006,5
K84007,2
K84008,2
K84009,6
K84010,1
K84011,4
K84012,3
K84013,3
K84014,7
K84017,5
K84019,3
K84020,5
K84021,2
K84023,1
K84024,2
K84025,3
K84026,1
K84027,1
K84028,16
K84030,8
K84031,1
K84032,2
K84033,9
K84034,2
K84035,1
K84037,6
K84038,7
K84041,7
K84042,3
K84043,2
K84044,5
K84045,2
K84046,5
K84047,3
K84048,1
K84050,1
K84051,5
K84052,6
K84054,1
K84055,5
K84056,3
K84058,5
K84059,3
K84060,2
K84065,1
K84071,3
K84072,1
K84075,2
K84079,8
K84082,2
K84605,1
K84610,3
K84613,2
K84618,2
L81004,4
L81007,7
L81008,4
L81009,3
L81010,2
L81012,4
L81013,2
L81014,4
L81015,3
L81016,1
L81017,6
L81018,2
L81019,2
L81020,1
L81021,3
L81022,2
L81023,4
L81024,3
L81025,3
L81026,4
L81027,1
L81029,4
L81030,2
L81031,10
L81033,2
L81034,17
L81036,3
L81037,5
L81038,6
L81039,2
L81040,3
L81041,2
L81042,3
L81044,3
L81045,4
L81047,2
L81050,2
L81051,9
L81053,4
L81054,2
L81055,3
L81058,4
L81059,3
L81061,1
L81062,5
L81063,5
L81065,2
L81066,1
L81069,5
L81070,3
L81071,1
L81072,5
L81073,2
L81078,5
L81079,7
L81080,1
L81081,2
L81082,4
L81083,1
L81084,8
L81085,1
L81086,17
L81087,2
L81089,3
L81090,2
L81091,4
L81094,4
L81095,1
L81098,2
L81103,1
L81106,1
L81108,1
L81117,1
L81118,4
L81120,5
L81122,3
L81123,3
L81125,2
L81127,2
L81130,7
L81131,2
L81132,2
L81600,7
L81632,3
L81642,2
L81643,10
L81644,1
L81649,2
L81669,2
L81670,3
L82001,15
L82003,2
L82004,1
L82006,6
L82007,1
L82008,3
L82009,2
L82010,9
L82012,12
L82013,7
L82015,3
L82016,9
L82018,8
L82022,5
L82023,5
L82025,4
L82026,3
L82028,10
L82029,6
L82030,7
L82035,8
L82036,9
L82038,5
L82039,1
L82041,15
L82042,13
L82043,4
L82044,8
L82045,7
L82046,2
L82047,3
L82049,5
L82050,6
L82051,7
L82052,4
L82054,2
L82056,4
L82057,1
L82058,1
L82059,4
L82061,5
L82066,3
L82068,8
L82070,5
L82618,3
L82620,1
L82622,5
L83002,3
L83003,1
L83004,4
L83005,8
L83006,17
L83007,1
L83008,9
L83010,2
L83011,1
L83012,1
L83013,6
L83014,8
L83015,3
L83016,4
L83019,8
L83020,2
L83021,6
L83022,2
L83023,1
L83024,1
L83025,2
L83026,1
L83027,3
L83028,5
L83029,2
L83030,3
L83031,8
L83034,2
L83035,3
L83036,3
L83038,9
L83039,1
L83040,2
L83041,3
L83043,4
L83044,8
L83045,8
L83046,2
L83048,4
L83049,2
L83050,2
L83051,6
L83052,4
L83053,6
L83054,1
L83055,6
L83056,5
L83057,3
L83058,3
L83059,4
L83064,8
L83067,3
L83069,5
L83070,1
L83071,7
L83072,3
L83073,10
L83075,6
L83076,4
L83077,1
L83078,2
L83079,1
L83081,6
L83085,5
L83086,3
L83088,3
L83089,9
L83092,8
L83094,4
L83095,2
L83096,3
L83097,3
L83098,2
L83099,1
L83100,12
L83101,12
L83102,9
L83103,14
L83106,5
L83111,7
L83112,2
L83113,2
L83115,1
L83118,2
L83120,7
L83127,1
L83129,1
L83130,1
L83131,11
L83134,1
L83136,1
L83137,2
L83146,1
L83147,4
L83148,2
L83607,2
L83624,5
L83639,1
L83646,7
L83648,3
L83651,1
L83655,3
L83657,1
L83666,2
L84003,1
L84004,4
L84005,5
L84006,7
L84007,14
L84008,5
L84009,11
L84010,9
L84011,5
L84012,6
L84014,2
L84015,4
L84016,5
L84018,11
L84021,6
L84022,2
L84023,7
L84024,2
L84025,3
L84026,16
L84027,3
L84028,10
L84029,3
L84030,3
L84031,4
L84033,7
L84034,3
L84036,5
L84037,7
L84038,5
L84039,1
L84040,11
L84041,3
L84043,4
L84045,4
L84046,1
L84047,9
L84048,4
L84049,3
L84050,9
L84051,5
L84052,6
L84053,6
L84054,9
L84058,3
L84059,4
L84060,9
L84063,3
L84065,9
L84067,9
L84068,3
L84069,6
L84070,4
L84071,4
L84072,3
L84073,1
L84075,4
L84077,5
L84084,4
L84085,2
L84606,11
L84615,1
L84617,3
L85001,12
L85002,5
L85003,3
L85004,9
L85006,6
L85007,10
L85008,9
L85009,9
L85010,7
L85011,6
L85012,7
L85013,3
L85014,8
L85015,3
L85016,15
L85017,3
L85018,4
L85019,6
L85020,6
L85021,12
L85022,9
L85023,10
L85024,7
L85025,7
L85026,3
L85027,3
L85029,14
L85030,10
L85031,7
L85032,2
L85033,11
L85034,6
L85035,14
L85036,3
L85037,3
L85038,7
L85039,7
L85040,2
L85042,7
L85043,4
L85044,3
L85046,3
L85047,6
L85050,5
L85051,11
L85052,3
L85053,4
L85054,8
L85055,6
L85056,4
L85061,2
L85062,7
L85064,2
L85065,6
L85066,2
L85601,2
L85607,5
L85609,4
L85611,2
L85619,1
M81001,5
M81002,2
M81004,2
M81005,2
M81006,3
M81007,3
M81008,2
M81009,3
M81010,3
M81011,3
M81012,7
M81016,3
M81017,1
M81019,3
M81020,6
M81021,2
M81022,3
M81024,1
M81026,15
M81027,2
M81029,3
M81034,2
M81035,4
M81037,5
M81038,3
M81039,1
M81040,13
M81041,2
M81042,4
M81043,1
M81044,2
M81045,5
M81046,6
M81047,1
M81048,2
M81049,4
M81055,1
M81056,3
M81057,14
M81058,3
M81062,1
M81063,5
M81064,4
M81066,3
M81067,1
M81068,5
M81069,1
M81070,3
M81072,2
M81074,3
M81075,3
M81076,1
M81078,1
M81081,2
M81082,1
M81091,5
M81092,1
M81093,1
M81094,4
M81600,2
M81604,2
M81605,1
M81608,3
M81617,1
M81629,3
M82002,1
M82003,3
M82004,2
M82005,1
M82007,3
M82008,2
M82009,2
M82010,11
M82012,2
M82013,1
M82014,2
M82016,4
M82017,1
M82018,3
M82019,3
M82021,2
M82022,4
M82024,1
M82025,3
M82026,1
M82030,4
M82031,1
M82032,3
M82033,2
M82034,4
M82035,1
M82038,2
M82039,4
M82040,1
M82041,1
M82042,1
M82043,1
M82046,2
M82047,1
M82048,3
M82051,1
M82056,4
M82057,1
M82059,2
M82060,3
M82601,2
M82606,1
M82616,2
M82620,1
M83001,8
M83004,4
M83005,1
M83006,14
M83007,2
M83009,4
M83010,4
M83011,1
M83012,3
M83013,8
M83015,1
M83016,3
M83020,6
M83022,5
M83023,3
M83024,2
M83025,2
M83026,5
M83027,6
M83028,2
M83030,5
M83031,2
M83032,4
M83035,2
M83036,6
M83037,4
M83042,6
M83044,1
M83045,3
M83046,1
M83047,2
M83048,1
M83049,1
M83050,2
M83051,8
M83052,7
M83054,2
M83057,4
M83059,5
M83061,2
M83062,4
M83063,1
M83065,3
M83067,1
M83069,4
M83070,3
M83071,1
M83072,5
M83073,7
M83074,4
M83075,3
M83076,1
M83079,3
M83082,1
M83084,1
M83088,10
M83089,5
M83090,1
M83092,2
M83094,1
M83096,1
M83097,4
M83107,4
M83108,5
M83109,2
M83110,4
M83111,1
M83117,4
M83121,1
M83125,1
M83126,1
M83127,2
M83129,2
M83130,1
M83138,1
M83139,3
M83140,1
M83141,5
M83143,1
M83146,1
M83148,7
M83601,1
M83608,1
M83616,1
M83617,6
M83623,1
M83625,2
M83627,1
M83632,1
M83637,2
M83638,8
M83640,1
M83641,1
M83650,1
M83680,1
M83681,7
M83682,3
M83691,2
M83693,2
M83698,1
M83709,3
M83711,1
M83713,3
M83715,2
M83723,3
M83725,1
M83738,3
M84001,4
M84002,1
M84003,2
M84004,1
M84005,1
M84006,6
M84007,4
M84008,1
M84009,1
M84010,2
M84011,3
M84012,3
M84013,1
M84014,3
M84015,1
M84016,1
M84017,1
M84018,1
M84019,1
M84021,5
M84023,4
M84024,1
M84025,4
M84026,3
M84028,1
M84029,2
M84030,5
M84031,1
M84032,2
M84035,2
M84036,1
M84037,1
M84040,3
M84041,2
M84042,4
M84043,7
M84046,2
M84047,4
M84049,1
M84050,2
M84051,1
M84060,2
M84061,2
M84062,2
M84063,1
M84065,3
M84066,1
M84067,1
M84070,2
M84620,1
M84627,1
M84629,4
M85001,2
M85002,2
M85005,1
M85006,2
M85009,3
M85011,1
M85013,2
M85014,1
M85016,1
M85018,4
M85019,11
M85020,7
M85023,4
M85024,2
M85025,1
M85026,5
M85027,5
M85028,9
M85029,6
M85030,9
M85031,2
M85033,8
M85034,6
M85035,3
M85037,9
M85042,1
M85046,14
M85047,1
M85048,6
M85051,5
M85053,1
M85055,1
M85056,3
M85058,4
M85060,7
M85061,5
M85062,2
M85063,13
M85065,4
M85066,2
M85069,3
M85070,3
M85071,2
M85074,6
M85076,1
M85077,14
M85078,7
M85079,3
M85082,1
M85084,2
M85087,4
M85088,5
M85098,1
M85107,4
M85108,1
M85110,1
M85113,2
M85116,3
M85117,4
M85118,4
M85123,4
M85124,3
M85136,3
M85141,3
M85142,1
M85143,1
M85145,5
M85146,3
M85149,1
M85153,3
M85154,3
M85155,2
M85156,2
M85164,4
M85170,4
M85171,3
M85172,5
M85174,1
M85175,6
M85177,2
M85178,1
M85600,3
M85624,3
M85634,5
M85669,1
M85676,3
M85679,2
M85680,1
M85684,3
M85694,1
M85697,1
M85699,5
M85701,2
M85706,2
M85711,3
M85713,2
M85715,3
M85721,1
M85722,4
M85730,1
M85733,6
M85735,3
M85736,1
M85746,1
M85749,1
M85756,3
M85757,3
M85759,2
M85766,2
M85770,2
M85774,2
M85778,2
M85781,2
M85783,2
M85794,1
M85803,3
M86001,1
M86003,6
M86004,1
M86006,4
M86008,3
M86009,3
M86010,3
M86012,2
M86014,2
M86015,2
M86016,3
M86017,3
M86018,2
M86019,1
M86020,1
M86021,2
M86027,1
M86032,1
M86033,1
M86034,3
M86035,1
M86038,1
M86040,1
M86045,2
M86046,1
M86048,2
M86605,2
M86617,1
M86624,1
M86627,1
M86638,1
M87001,2
M87003,2
M87005,3
M87007,1
M87008,3
M87009,4
M87011,10
M87012,2
M87013,3
M87014,4
M87015,2
M87016,2
M87018,2
M87019,1
M87020,2
M87021,2
M87024,3
M87025,3
M87027,1
M87028,2
M87030,2
M87034,1
M87037,2
M87041,3
M87601,1
M87602,3
M87605,2
M87617,2
M87620,3
M87623,3
M87638,1
M88001,5
M88002,2
M88003,8
M88004,22
M88006,7
M88007,9
M88009,3
M88010,5
M88013,6
M88014,1
M88015,7
M88018,9
M88019,2
M88020,6
M88021,7
M88022,3
M88023,5
M88026,1
M88030,1
M88035,1
M88038,10
M88040,4
M88042,1
M88043,1
M88044,3
M88600,2
M88610,3
M88612,4
M88616,6
M88619,7
M88620,2
M88625,1
M88628,5
M88630,4
M88633,1
M88635,1
M88639,2
M88643,4
M88645,2
M88647,1
M89003,13
M89005,2
M89007,1
M89008,5
M89009,3
M89010,3
M89012,1
M89013,1
M89015,9
M89016,3
M89017,18
M89019,3
M89024,3
M89026,2
M89027,1
M89030,1
M91003,1
M91004,2
M91006,1
M91007,5
M91008,3
M91009,3
M91010,1
M91011,1
M91013,2
M91015,1
M91016,2
M91017,7
M91019,2
M91020,1
M91024,2
M91028,2
M91029,1
M91032,1
M91033,3
M91034,2
M91612,1
M91613,1
M91614,3
M91616,4
M91621,1
M91624,2
M91626,3
M91628,1
M91629,1
M91640,1
M91647,3
M91650,1
M91659,1
M91660,2
M92002,4
M92006,2
M92008,4
M92009,1
M92010,3
M92011,2
M92013,3
M92015,2
M92016,2
M92019,3
M92026,1
M92028,2
M92029,4
M92040,1
M92044,1
M92612,8
M92630,1
M92649,1
M92654,1
N81001,3
N81002,1
N81006,1
N81007,2
N81011,5
N81012,3
N81013,1
N81014,5
N81016,3
N81018,2
N81020,7
N81022,4
N81024,2
N81025,2
N81026,1
N81028,1
N81030,4
N81032,6
N81033,1
N81034,1
N81035,2
N81036,3
N81037,4
N81039,2
N81041,1
N81044,2
N81045,3
N81046,2
N81047,1
N81049,2
N81050,6
N81051,2
N81052,1
N81053,4
N81054,1
N81055,2
N81056,2
N81057,3
N81059,4
N81060,6
N81061,2
N81062,4
N81063,1
N81064,2
N81065,1
N81066,2
N81068,2
N81069,2
N81070,3
N81072,1
N81073,1
N81074,1
N81075,3
N81077,3
N81079,2
N81081,1
N81082,2
N81083,1
N81084,6
N81085,3
N81087,5
N81088,1
N81092,2
N81093,3
N81096,4
N81100,2
N81101,4
N81107,2
N81108,2
N81111,1
N81114,5
N81115,3
N81117,1
N81118,1
N81120,1
N81122,3
N81127,2
N81607,1
N81614,4
N81624,2
N81628,1
N81651,1
N82001,2
N82002,1
N82009,6
N82014,2
N82018,3
N82022,1
N82024,1
N82026,1
N82034,2
N82035,2
N82037,2
N82039,1
N82041,2
N82046,3
N82050,1
N82052,1
N82053,4
N82058,1
N82059,3
N82062,5
N82066,2
N82067,2
N82070,4
N82073,2
N82076,1
N82082,2
N82083,1
N82086,2
N82090,1
N82091,1
N82094,4
N82095,1
N82104,3
N82106,2
N82108,4
N82109,1
N82110,2
N82115,2
N82117,1
N82645,1
N82646,2
N82648,1
N82650,1
